Title: 
Artist: 
Album: 
Author: 


Track 1: Std Drums

C|--------|--------|-35----46----46----46----46----35----38----35----|-35----46----46----46----46----35----46----46----|
C|--------|--------|-46----------38----------35----46----46----46----|-46----------38----------35----46----38----------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|


C|-46----46----38----46----35----35----38----46----|-46----46----46----46----35----46----38----46--38--|
B|-3----3----3----3---3---|-1---1---1---1-------1-------1---|-3----3---3-------3-------3---|
G|-0----0----0----0---0---|-2---2---2---2-------2-------2---|-0----0---0-------0-------0---|
D|-0----0----0----0---0---|-3---3---3---3-------3-------3---|-0----0---0-------0-------0---|
A|------------------------|---------------------------------|------------------------------|
E|------------------------|---------------------------------|------------------------------|


E|--------|-------5----5-----------|-3----3---3-------3-------3---|-3---3-------3-------3-------3---|
B|--------|------------------------|-3----3---3-------3-------3---|-3---3-------3-------3-------3---|
G|--------|-------7----7-------7---|-0----0---0-------0-------0---|-0---0-------0-------0-------0---|
D|--------|-------7----7-------7---|-0----0---0-------2-------0---|-0---0-------0-------0-------0---|
A|--------|-------5----5-------5---|------------------3-----------|---------------------------------|
E|--------|------------------------|------------------------------|---------------------------------|


E|-3----3---3-------3-------3---|-3----3----3----3---3---|-1----1---1-------1-------1---|
B|-3----3---3-------3-------3---|-3----3----3----3---3---|-1----1---1-------1-------1---|
G|-0----0---0-------0-------0---|-0----0----0----0---0---|-2----2---2-------2-------2---|
D|-0----0---0-------2-------0---|-0----0----0----0---0---|-3----3---3-------3-------3---|
A|------------------3-----------|------------------------|------------------------------|
E|------------------------------|------------------------|------------------------------|


E|-3----3---3-------3-------3---|-3----3---3-------3-------3---|-3----3----3----3---3---|
B|-3----3---3-------3-------3---|-3----3---3-------3-------3---|-3----3----3----3---3---|
G|-0----0---0-------0-------0---|-0----0---0-------0-------0---|-0----0----0----0---0---|
D|-0----0---0-------0-------0---|-0----0---0-------2-------0---|-0----0----0----0---0---|
A|------------------------------|------------------3-----------|------------------------|
E|------------------------------|------------------------------|------------------------|


E|-1---1---1---1-------1-------1---|-3----3---3-------3-------3---|--------|-------5----5-----------|
B|-1---1---1---1-------1-------1---|-3----3---3-------3-------3---|--------|------------------------|
G|-2---2---2---2-------2-------2---|-0----0---0-------0-------0---|--------|-------7----7-------7---|
D|-3---3---3---3-------3-------3---|-0----0---0-------0-------0---|--------|-------7----7-------7---|
A|---------------------------------|------------------------------|--------|-------5----5-------5---|
E|---------------------------------|------------------------------|--------|------------------------|


E|-3----3---3-------3-------3---|-3---3---3---3-------3-------2---|-2----2----2---2-------0---|
B|-3----3---3-------3-------3---|-3---3---3---3-------3-------3---|-3----3----3---3-------0---|
G|-0----0---0-------0-------0---|-0---0---0---0-------0-------4---|-4----4----4---4-------0---|
D|-0----0---0-------2-------0---|-0---0---0---0-------0-------4---|-4----4----4---4-------2---|
A|------------------3-----------|-----------------------------2---|-2----2----2---2-------2---|
E|------------------------------|---------------------------------|-----------------------0---|


E|-0----0----0---0---0---2---|-2----2---2-------2-------2---|-2----2----2---2-------3---|
B|-0----0----0---0---0---3---|-3----3---3-------3-------3---|-3----3----3---3-------3---|
G|-0----0----0---0---0---4---|-4----4---4-------4-------4---|-4----4----4---4-------4---|
D|-2----2----2---2---2---4---|-4----4---4-------4-------4---|-4----4----4---4-------5---|
A|-2----2----2---2---2---2---|-2----2---2-------2-------2---|-2----2----2---2-------5---|
E|-0----0----0---0---0-------|------------------------------|-----------------------3---|


E|-3----3-----3-------0---|-0----0----0---0---0---0---|-3----3---3-------3-------3---|
B|-3----3-----3-------0---|-0----0----0---0---0---0---|------------------------------|
G|-4----4-----4-------0---|-0----0----0---0---0---0---|-3----3---3-------3-------3---|
D|-5----5-----5-------2---|-2----2----2---2---2---2---|-2----2---2-------2-------2---|
A|-5----5-----5-------2---|-2----2----2---2---2---2---|-3----3---3-------3-------3---|
E|-3----3-----3-------0---|-0----0----0---0---0---0---|------------------------------|


E|-2----2---2---2---2---2---2---|-3----3---3-------3-------3---|-3----3---3-------3---3----|
B|-1----1---1---1---1---1---1---|-3----3---3-------3-------3---|-3----3---3-------3---3----|
G|-2----2---2---2---2---2---2---|-0----0---0-------0-------0---|-0----0---0-------0---0----|
D|-0----0---0---0---0---0---0---|-0----0---0-------2-------0---|-0----0---0-------0---0----|
A|------------------------------|------------------3-----------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|-1----1---1-------1-------1---|-3----3---3-------3-------3---|-3----3--------3-------3---|
B|-1----1---1-------1-------1---|-3----3---3-------3-------3---|-3----3--------3-------3---|
G|-2----2---2-------2-------2---|-0----0---0-------0-------0---|-0----0--------0-------0---|
D|-3----3---3-------3-------3---|-0----0---0-------0-------0---|-0----0--------2-------0---|
A|------------------------------|------------------------------|---------------3-----------|
E|------------------------------|------------------------------|---------------------------|


E|-3----3---3---3---3---3---3---|-1----1---1-------1--------|-3-----3-------3--------|
B|-3----3---3---3---3---3---3---|-1----1---1-------1--------|-3-----3-------3--------|
G|-0----0---0---0---0---0---0---|-2----2---2-------2--------|-0-----0-------0--------|
D|-0----0---0---0---0---0---0---|-3----3---3-------3--------|-0-----0-------0--------|
A|------------------------------|---------------------------|------------------------|
E|------------------------------|---------------------------|------------------------|


E|-0----0---0---------|------5---5-------5-------3---|-3-------3----3---3-------3---|
B|-1----1---1---------|------3---3-------3-------3---|-3-------3----3---3-------3---|
G|-0----0---0---------|------2---2-------2-------0---|-0-------0----0---0-------0---|
D|-2----2---2---------|------0---0-------0-------0---|-0-------0----2---2-------0---|
A|-3----3---3---------|------------------------------|--------------3---3-----------|
E|--------------------|------------------------------|------------------------------|


E|-3----3---3----3---3---3---|--------|--------|--------|--------|--------|--------|
B|-3----3---3----3---3---3---|--------|--------|--------|--------|--------|--------|
G|-0----0---0----0---0---0---|--------|--------|--------|--------|--------|--------|
D|-0----0---0----0---0---0---|--------|--------|--------|--------|--------|--------|
A|---------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------5----5-----------|-3----3---3-------3-------3---|
B|--------|--------|--------|------------------------|-3----3---3-------3-------3---|
G|--------|--------|--------|-------7----7-------7---|-0----0---0-------0-------0---|
D|--------|--------|--------|-------7----7-------7---|-0----0---0-------2-------0---|
A|--------|--------|--------|-------5----5-------5---|------------------3-----------|
E|--------|--------|--------|------------------------|------------------------------|


E|-3---3---3---3-------3-------2---|-2----2----2---2-------0---|-0----0----0---0---0---2---|
B|-3---3---3---3-------3-------3---|-3----3----3---3-------0---|-0----0----0---0---0---3---|
G|-0---0---0---0-------0-------4---|-4----4----4---4-------0---|-0----0----0---0---0---4---|
D|-0---0---0---0-------0-------4---|-4----4----4---4-------2---|-2----2----2---2---2---4---|
A|-----------------------------2---|-2----2----2---2-------2---|-2----2----2---2---2---2---|
E|---------------------------------|-----------------------0---|-0----0----0---0---0-------|


E|-2----2---2-------2-------2---|-2----2----2---2-------3---|-3----3-----3-------0---|
B|-3----3---3-------3-------3---|-3----3----3---3-------3---|-3----3-----3-------0---|
G|-4----4---4-------4-------4---|-4----4----4---4-------4---|-4----4-----4-------0---|
D|-4----4---4-------4-------4---|-4----4----4---4-------5---|-5----5-----5-------2---|
A|-2----2---2-------2-------2---|-2----2----2---2-------5---|-5----5-----5-------2---|
E|------------------------------|-----------------------3---|-3----3-----3-------0---|


E|-0----0----0---0---0---0---|-3----3---3-------3-------3---|-2----2---2---2---2---2---2---|
B|-0----0----0---0---0---0---|------------------------------|-1----1---1---1---1---1---1---|
G|-0----0----0---0---0---0---|-3----3---3-------3-------3---|-2----2---2---2---2---2---2---|
D|-2----2----2---2---2---2---|-2----2---2-------2-------2---|-0----0---0---0---0---0---0---|
A|-2----2----2---2---2---2---|-3----3---3-------3-------3---|------------------------------|
E|-0----0----0---0---0---0---|------------------------------|------------------------------|


E|-3----3---3-------3-------3---|-3----3---3-------3---3----|-1----1---1-------1-------1---|
B|-3----3---3-------3-------3---|-3----3---3-------3---3----|-1----1---1-------1-------1---|
G|-0----0---0-------0-------0---|-0----0---0-------0---0----|-2----2---2-------2-------2---|
D|-0----0---0-------2-------0---|-0----0---0-------0---0----|-3----3---3-------3-------3---|
A|------------------3-----------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|-3----3---3-------3-------3---|-3----3--------3-------3---|-3----3---3---3---3---3---3---|
B|-3----3---3-------3-------3---|-3----3--------3-------3---|-3----3---3---3---3---3---3---|
G|-0----0---0-------0-------0---|-0----0--------0-------0---|-0----0---0---0---0---0---0---|
D|-0----0---0-------0-------0---|-0----0--------2-------0---|-0----0---0---0---0---0---0---|
A|------------------------------|---------------3-----------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|-1----1---1-------1--------|-3-----3-------3--------|-0----0---0---------|------5---5-------5-------3---|
B|-1----1---1-------1--------|-3-----3-------3--------|-1----1---1---------|------3---3-------3-------3---|
G|-2----2---2-------2--------|-0-----0-------0--------|-0----0---0---------|------2---2-------2-------0---|
D|-3----3---3-------3--------|-0-----0-------0--------|-2----2---2---------|------0---0-------0-------0---|
A|---------------------------|------------------------|-3----3---3---------|------------------------------|
E|---------------------------|------------------------|--------------------|------------------------------|


E|-3-------3----3---3-------3---|-3----3---3---3---3----3---|-3----3---3---3---3----3---|
B|-3-------3----3---3-------3---|-3----3---3---3---3----3---|-3----3---3---3---3----3---|
G|-0-------0----0---0-------0---|-0----0---0---0---0----0---|-0----0---0---0---0----0---|
D|-0-------0----2---2-------0---|-0----0---0---0---0----0---|-0----0---0---2---2----2---|
A|--------------3---3-----------|---------------------------|--------------3---3----3---|
E|------------------------------|---------------------------|---------------------------|


E|-3----3---3---3---3----3---|-3----3---3---3---3--------|--------|--------|--------|
B|-3----3---3---3---3----3---|-3----3---3---3---3--------|--------|--------|--------|
G|-0----0---0---0---0----0---|-0----0---0---0---0--------|--------|--------|--------|
D|-0----0---0---2---2----2---|-0----0---0---2---2--------|--------|--------|--------|
A|--------------3---3----3---|--------------3---3--------|--------|--------|--------|
E|---------------------------|---------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 5: Rythm 2 Nylon Bk32

E|-----------------|-3-----------|-3----3---3---3---3---3---3---|-3----3----3---3---3---1---|
B|-----------------|-3-----------|-3----3---3---3---3---3---3---|-3----3----3---3---3---1---|
G|-----------------|-5-----------|-0----0---0---0-------0---0---|-0----0----0---0---0---2---|
D|---------------5-|-------------|-0----0-------2-------2---0---|-0----0----0-------0---3---|
A|---------------5-|-------------|-2----2-------3-------3---2---|-2----2----2-------2---3---|
E|---------------3-|-------------|-3----3-------------------3---|-3----3----3-------3---1---|


E|-1----1----1---1---1---3---|-3---3---3----3---3---3---3---|-3----3----3---3---3---3---|
B|-1----1----1---1---1---3---|-3---3---3----3---3---3---3---|-3----3----3---3---3---3---|
G|-2----2----2---2---2---0---|-0---0---0----0---0---0---0---|-0----0----0-------0---0---|
D|-3----3----3-------3---0---|-0-------0----0-------0-------|-0----0----2-------2---0---|
A|-3----3----3-------3---2---|-2-------2----2-------2-------|-2----2----3-------3---2---|
E|-1----1----1-------1---3---|-3-------3----3-------3-------|-3----3----------------3---|


E|-3---3---3----3---3---3---3---|-1----1----1---1---1---3---|-3---3---3----3----3----|
B|-3---3---3----3---3---3---3---|-1----1----1---1---1---3---|-3---3---3----3----3----|
G|-0---0---0----0---0---0---0---|-2----2----2---2---2---0---|-0---0---0----0----0----|
D|-0-------0----0-------0-------|-3----3----3-------3---0---|-0-------0----0----0----|
A|-2-------2----2-------2-------|-3----3----3-------3---2---|-2-------2----2----2----|
E|-3-------3----3-------3-------|-1----1----1-------1---3---|-3-------3----3----3----|


E|-0----0---0----0---0---0---|-2----2---2----2---2---2---|-3----3----3---3---3---3---|
B|-1----1---1----1---1---1---|-3----3---3----3---3---3---|-3----3----3---3---3---3---|
G|-0--------0--------0-------|-2--------2--------2-------|-0----0----0-------0---0---|
D|-2--------2--------2-------|-0--------0--------0-------|-0----0----2-------2---0---|
A|-3--------3--------3-------|---------------------------|-2----2----3-------3---2---|
E|---------------------------|---------------------------|-3----3----------------3---|


E|-3---3---3----3---3---3---3---|-3----3---3---3---3---3---3---|-3----3----3---3---3---1---|
B|-3---3---3----3---3---3---3---|-3----3---3---3---3---3---3---|-3----3----3---3---3---1---|
G|-0---0---0----0---0---0---0---|-0----0---0---0-------0---0---|-0----0----0---0---0---2---|
D|-0-------0----0-------0-------|-0----0-------2-------2---0---|-0----0----0-------0---3---|
A|-2-------2----2-------2-------|-2----2-------3-------3---2---|-2----2----2-------2---3---|
E|-3-------3----3-------3-------|-3----3-------------------3---|-3----3----3-------3---1---|


E|-1----1----1---1---1---3---|-3---3---3----3---3---3---3---|-3----3----3---3---3---3---|
B|-1----1----1---1---1---3---|-3---3---3----3---3---3---3---|-3----3----3---3---3---3---|
G|-2----2----2---2---2---0---|-0---0---0----0---0---0---0---|-0----0----0-------0---0---|
D|-3----3----3-------3---0---|-0-------0----0-------0-------|-0----0----2-------2---0---|
A|-3----3----3-------3---2---|-2-------2----2-------2-------|-2----2----3-------3---2---|
E|-1----1----1-------1---3---|-3-------3----3-------3-------|-3----3----------------3---|


E|-3---3---3----3---3---3---3---|-1----1----1---1---1---3---|-3---3---3----3----3----|
B|-3---3---3----3---3---3---3---|-1----1----1---1---1---3---|-3---3---3----3----3----|
G|-0---0---0----0---0---0---0---|-2----2----2---2---2---0---|-0---0---0----0----0----|
D|-0-------0----0-------0-------|-3----3----3-------3---0---|-0-------0----0----0----|
A|-2-------2----2-------2-------|-3----3----3-------3---2---|-2-------2----2----2----|
E|-3-------3----3-------3-------|-1----1----1-------1---3---|-3-------3----3----3----|


E|-0----0---0----0---0---0---|-2----2---2----2---2---2---|-3----3----3---3---3---3---|
B|-1----1---1----1---1---1---|-3----3---3----3---3---3---|-3----3----3---3---3---3---|
G|-0--------0--------0-------|-2--------2--------2-------|-0----0----0-------0---0---|
D|-2--------2--------2-------|-0--------0--------0-------|-0----0----2-------2---0---|
A|-3--------3--------3-------|---------------------------|-2----2----3-------3---2---|
E|---------------------------|---------------------------|-3----3----------------3---|


E|-3---3---3----3---3---3---3---|-2---2---2---2----2---2---2---|-0---0---0---0----0---0---0---|
B|-3---3---3----3---3---3---3---|-3---3---3---3----3---3---3---|-0---0---0---0----0---0---0---|
G|-0---0---0----0---0---0---0---|-4---4---4---4----4---4---4---|-0---0---0---0----0---0---0---|
D|-0-------0----0-------0-------|-4-----------4--------4-------|-2-----------2--------2-------|
A|-2-------2----2-------2-------|-2-----------2--------2-------|-2-----------2--------2-------|
E|-3-------3----3-------3-------|------------------------------|-0-----------0--------0-------|


E|-2---2---2---2----2---2---2---|-2---2---2---2----2---2---2---|-3---3---3---3----3---3---3---|
B|-3---3---3---3----3---3---3---|-3---3---3---3----3---3---3---|-0---0---0---0----0---0---0---|
G|-4---4---4---4----4---4---4---|-4---4---4---4----4---4---4---|-0---0---0---0----0---0---0---|
D|-4-----------4--------4-------|-4-----------4--------4-------|-0-----------0--------0-------|
A|-2-----------2--------2-------|-2-----------2--------2-------|-2-----------2--------2-------|
E|------------------------------|------------------------------|-3-----------3--------3-------|


E|-0---0---0---0----0---0---0---|-0---0---0---0----0---0---0---|-2---2---2---2----2---2---2---|
B|-0---0---0---0----0---0---0---|-1---1---1---1----1---1---1---|-1---1---1---1----1---1---1---|
G|-0---0---0---0----0---0---0---|-3---3---3---3----3---3---3---|-2---2---2---2----2---2---2---|
D|-2-----------2--------2-------|-2-----------2--------2-------|-0-----------0--------0-------|
A|-2-----------2--------2-------|-3-----------3--------3-------|------------------------------|
E|-0-----------0--------0-------|------------------------------|------------------------------|


E|-3----3----3---3---3---3---|-3---3---3----3---3---3----|-1----1----1---1---1---3---|
B|-3----3----3---3---3---3---|-3---3---3----3---3---3----|-1----1----1---1---1---3---|
G|-0----0----0-------0---0---|-0---0---0----0---0---0----|-2----2----2---2---2---0---|
D|-0----0----2-------2---0---|-0-------0----0-------0----|-3----3----3-------3---0---|
A|-2----2----3-------3---2---|-2-------2----2-------2----|-3----3----3-------3---2---|
E|-3----3----------------3---|-3-------3----3-------3----|-1----1----1-------1---3---|


E|-3---3---3----3----3----|-3----3----3---3---3---3---|-3---3---3----3---3---3---3---|
B|-3---3---3----3----3----|-3----3----3---3---3---3---|-3---3---3----3---3---3---3---|
G|-0---0---0----0----0----|-0----0----0-------0---0---|-0---0---0----0---0---0---0---|
D|-0-------0----0----0----|-0----0----2-------2---0---|-0-------0----0-------0-------|
A|-2-------2----2----2----|-2----2----3-------3---2---|-2-------2----2-------2-------|
E|-3-------3----3----3----|-3----3----------------3---|-3-------3----3-------3-------|


E|-1----1----1---1---1---1---|-3----3----3---3---3---3---|-0----0---0----0---0---0---|
B|-1----1----1---1---1---1---|-3----3----3---3---3---3---|-1----1---1----1---1---1---|
G|-2----2----2---2---2---2---|-0----0----0---0---0---0---|-0--------0--------0-------|
D|-3----3----3-------3-------|-0----0----0-------0-------|-2--------2--------2-------|
A|-3----3----3-------3-------|-2----2----2-------2-------|-3--------3--------3-------|
E|-1----1----1-------1-------|-3----3----3-------3-------|---------------------------|


E|-2----2---2----2---2---2---|-3---3---3----3---3---3---3---|-3---3---3---3---3---3---3---3---|
B|-3----3---3----3---3---3---|-3---3---3----3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-2--------2--------2-------|-0---0---0----0-------0---0---|-0---0---0---0---0---0---0---0---|
D|-0--------0--------0-------|-0-------0----2-------2---0---|-0-------0-------0-------0-------|
A|---------------------------|-2-------2----3-------3---2---|-2-------2-------2-------2-------|
E|---------------------------|-3-------3----------------3---|-3-------3-------3-------3-------|


E|-3----3----3---3---3---3---|-3---3---3----3---3---3---3---|-1---1---1----1---1---1---3---|
B|-3----3----3---3---3---3---|-3---3---3----3---3---3---3---|-1---1---1----1---1---1---3---|
G|-0----0----0-------0---0---|-0---0---0----0---0---0---0---|-2---2---2----2---2---2---0---|
D|-0----0----2-------2---0---|-0-------0----0-------0-------|-3-------3----3-------3---0---|
A|-2----2----3-------3---2---|-2-------2----2-------2-------|-3-------3----3-------3---2---|
E|-3----3----------------3---|-3-------3----3-------3-------|-1-------1----1-------1---3---|


E|-3---3---3----3----3----|-3----3----3---3---3---3---|-3---3---3----3----3----|-1----1----1---1---1---3---|
B|-3---3---3----3----3----|-3----3----3---3---3---3---|-3---3---3----3----3----|-1----1----1---1---1---3---|
G|-0---0---0----0----0----|-0----0----0-------0---0---|-0---0---0----0----0----|-2----2----2---2---2---0---|
D|-0-------0----0----0----|-0----0----2-------2---0---|-0-------0----0----0----|-3----3----3-------3---0---|
A|-2-------2----2----2----|-2----2----3-------3---2---|-2-------2----2----2----|-3----3----3-------3---2---|
E|-3-------3----3----3----|-3----3----------------3---|-3-------3----3----3----|-1----1----1-------1---3---|


E|-3---3---3----3----3----|-0----0---0----0---0---0---|-2----2---2----2---2---2---|
B|-3---3---3----3----3----|-1----1---1----1---1---1---|-3----3---3----3---3---3---|
G|-0---0---0----0----0----|-0--------0--------0-------|-2--------2--------2-------|
D|-0-------0----0----0----|-2--------2--------2-------|-0--------0--------0-------|
A|-2-------2----2----2----|-3--------3--------3-------|---------------------------|
E|-3-------3----3----3----|---------------------------|---------------------------|


E|-3----3----3---3---3---3---|-3---3---3----3---3---3---3---|-2---2---2---2----2---2---2---|
B|-3----3----3---3---3---3---|-3---3---3----3---3---3---3---|-3---3---3---3----3---3---3---|
G|-0----0----0-------0---0---|-0---0---0----0---0---0---0---|-4---4---4---4----4---4---4---|
D|-0----0----2-------2---0---|-0-------0----0-------0-------|-4-----------4--------4-------|
A|-2----2----3-------3---2---|-2-------2----2-------2-------|-2-----------2--------2-------|
E|-3----3----------------3---|-3-------3----3-------3-------|------------------------------|


E|-0---0---0---0----0---0---0---|-2---2---2---2----2---2---2---|-2---2---2---2----2---2---2---|
B|-0---0---0---0----0---0---0---|-3---3---3---3----3---3---3---|-3---3---3---3----3---3---3---|
G|-0---0---0---0----0---0---0---|-4---4---4---4----4---4---4---|-4---4---4---4----4---4---4---|
D|-2-----------2--------2-------|-4-----------4--------4-------|-4-----------4--------4-------|
A|-2-----------2--------2-------|-2-----------2--------2-------|-2-----------2--------2-------|
E|-0-----------0--------0-------|------------------------------|------------------------------|


E|-3---3---3---3----3---3---3---|-0---0---0---0----0---0---0---|-0---0---0---0----0---0---0---|
B|-0---0---0---0----0---0---0---|-0---0---0---0----0---0---0---|-1---1---1---1----1---1---1---|
G|-0---0---0---0----0---0---0---|-0---0---0---0----0---0---0---|-3---3---3---3----3---3---3---|
D|-0-----------0--------0-------|-2-----------2--------2-------|-2-----------2--------2-------|
A|-2-----------2--------2-------|-2-----------2--------2-------|-3-----------3--------3-------|
E|-3-----------3--------3-------|-0-----------0--------0-------|------------------------------|


E|-2---2---2---2----2---2---2---|-3----3----3---3---3---3---|-3---3---3----3---3---3----|
B|-1---1---1---1----1---1---1---|-3----3----3---3---3---3---|-3---3---3----3---3---3----|
G|-2---2---2---2----2---2---2---|-0----0----0-------0---0---|-0---0---0----0---0---0----|
D|-0-----------0--------0-------|-0----0----2-------2---0---|-0-------0----0-------0----|
A|------------------------------|-2----2----3-------3---2---|-2-------2----2-------2----|
E|------------------------------|-3----3----------------3---|-3-------3----3-------3----|


E|-1----1----1---1---1---3---|-3---3---3----3----3----|-3----3----3---3---3---3---|
B|-1----1----1---1---1---3---|-3---3---3----3----3----|-3----3----3---3---3---3---|
G|-2----2----2---2---2---0---|-0---0---0----0----0----|-0----0----0-------0---0---|
D|-3----3----3-------3---0---|-0-------0----0----0----|-0----0----2-------2---0---|
A|-3----3----3-------3---2---|-2-------2----2----2----|-2----2----3-------3---2---|
E|-1----1----1-------1---3---|-3-------3----3----3----|-3----3----------------3---|


E|-3---3---3----3---3---3---3---|-1----1----1---1---1---1---|-3----3----3---3---3---3---|
B|-3---3---3----3---3---3---3---|-1----1----1---1---1---1---|-3----3----3---3---3---3---|
G|-0---0---0----0---0---0---0---|-2----2----2---2---2---2---|-0----0----0---0---0---0---|
D|-0-------0----0-------0-------|-3----3----3-------3-------|-0----0----0-------0-------|
A|-2-------2----2-------2-------|-3----3----3-------3-------|-2----2----2-------2-------|
E|-3-------3----3-------3-------|-1----1----1-------1-------|-3----3----3-------3-------|


E|-0----0---0----0---0---0---|-2----2---2----2---2---2---|-3---3---3----3---3---3---3---|
B|-1----1---1----1---1---1---|-3----3---3----3---3---3---|-3---3---3----3---3---3---3---|
G|-0--------0--------0-------|-2--------2--------2-------|-0---0---0----0-------0---0---|
D|-2--------2--------2-------|-0--------0--------0-------|-0-------0----2-------2---0---|
A|-3--------3--------3-------|---------------------------|-2-------2----3-------3---2---|
E|---------------------------|---------------------------|-3-------3----------------3---|


E|-3---3---3----3---3---3----|-3----3----3---3---3---3---|-3---3---3----3---3---3----|
B|-3---3---3----3---3---3----|-3----3----3---3---3---3---|-3---3---3----3---3---3----|
G|-0---0---0----0---0---0----|-0----0----0-------0---0---|-0---0---0----0---0---0----|
D|-0-------0----0-------0----|-0----0----2-------2---0---|-0-------0----0-------0----|
A|-2-------2----2-------2----|-2----2----3-------3---2---|-2-------2----2-------2----|
E|-3-------3----3-------3----|-3----3----------------3---|-3-------3----3-------3----|


E|-3----3----3---3---3---3---|-3------|-3------|-3------|-3------|-3------|-3------|
B|-3----3----3---3---3---3---|-3------|-3------|-3------|-3------|-3------|-3------|
G|-0----0----0-------0-------|-2------|-2------|-0------|-0------|-0------|-0------|
D|-0----0----2-------2-------|-3------|-3------|-0------|-0------|-0------|-0------|
A|-2----2----3-------3-------|--------|--------|-2------|-2------|-2------|-2------|
E|-3----3--------------------|--------|--------|-3------|-3------|-3------|-3------|


E|-3------|-3------|
B|-3------|-3------|
G|-0------|-0------|
D|-0------|-0------|
A|-2------|-2------|
E|-3------|-3------|





Track 6: Fretless E. Bass

G|--------|-------------|-------------------------------------|-------------------------------------|
D|--------|-------------|-------------------------------------|-------------------------------------|
A|--------|-5-----------|-------------------3----3---3----3---|-------------------------------------|
E|--------|-------------|-3----3---3----3---------------------|-3----3---3----3---3----3---3----3---|


G|----------------------------------------|-------------------------------------|-------------------------------------|
D|----------------------------------------|-------------------------------------|-------------------------------------|
A|----------------------------------------|-------------------------------------|-------------------3----3---3----3---|
E|-1----1---1----1---1-----1-----1----1---|-3----3---3----3---3----3---3----3---|-3----3---3----3---------------------|


G|-------------------------------------|----------------------------------------|-------------------------------------|
D|-------------------------------------|----------------------------------------|-------------------------------------|
A|-------------------------------------|----------------------------------------|-------------------------------------|
E|-3----3---3----3---3----3---3----3---|-1----1---1----1---1-----1-----1----1---|-3----3---3----3---3----3---3----3---|


G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-0----0---0----0---0----0---0----0---|
A|-3----3---3----3---3---------3-----3-----|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


G|-------------------------------------|----------------------------------------------|
D|-------------------------------------|----------0-----0-----0-----0-----0-----0-----|
A|-------------------3----3---3----3---|----------------------------------------------|
E|-3----3---3----3---------------------|-3----3---------------------------------------|


G|-------------------------------------|-------------------------------------|----------------------------------------|
D|-------------------------------------|-------------------------------------|----------------------------------------|
A|-------------------3----3---3----3---|-------------------------------------|----------------------------------------|
E|-3----3---3----3---------------------|-3----3---3----3---3----3---3----3---|-1----1---1----1---1-----1-----1----1---|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------3----3---3----3---|-------------------------------------|
E|-3----3---3----3---3----3---3----3---|-3----3---3----3---------------------|-3----3---3----3---3----3---3----3---|


G|----------------------------------------|-------------------------------------|-----------------------------------------|
D|----------------------------------------|-------------------------------------|-----------------------------------------|
A|----------------------------------------|-------------------------------------|-3----3---3----3---3---------3-----3-----|
E|-1----1---1----1---1-----1-----1----1---|-3----3---3----3---3----3---3----3---|-----------------------------------------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-0----0---0----0---0----0---0----0---|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------3----3---3----3---|-------------------------------------|
E|-------------------------------------|-3----3---3----3---------------------|-3----3---3----3---3----3---3----3---|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-2----2---2----2---2----2---2----2---|-------------------------------------|-2----2---2----2---2----2---2----2---|
E|-------------------------------------|-0----0---0----0---0----0---0----0---|-------------------------------------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-2----2---2----2---2----2---2----2---|-------------------------------------|-------------------------------------|
E|-------------------------------------|-3----3---3----3---3----3---3----3---|-0----0---0----0---0----0---0----0---|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-0----0---0----0---0----0---0----0---|-------------------------------------|
A|-3----3---3----3---3----3---3----3---|-------------------------------------|-------------------3----3---3----3---|
E|-------------------------------------|-------------------------------------|-3----3---3----3---------------------|


G|-------------------------------------|----------------------------------------|-------------------------------------|
D|-------------------------------------|----------------------------------------|-------------------------------------|
