Title: Honey Pie
Artist: The Beatles
Album: The Beatles (1968)
Author: Paul McCartney


Track 1: Piano

E|--------|-----------2----3----|-5---7----5-----5---|-7---8----5----7--------|----------------3-----3----|
B|--------|------5----2---------|-5---5----5-----5---|------------------------|----------0--3-------------|
G|--------|-4----4----2---------|-5---5----5-----5---|-8---8--------------7---|-------0-------------------|
D|--------|-2-------------------|-0------------------|------------------------|----0----------------------|
A|--------|-----------0---------|--------------------|------------------------|---------------------------|
E|--------|---------------------|--------------------|-8----------------------|-3-------------------------|


E|------0----2----3----|-5---7----5-----5---|-7----8--------7--------|-------------3-----3-----7----|
E|--------|--------|--------|-------------|---------------------|-------------|--------|
B|--------|--------|--------|-0-----3-----|-2--------------1----|-0-----------|--------|
G|--------|--------|--------|-------------|---------------------|-------------|--------|
D|--------|--------|--------|-------------|------4----3---------|-------------|--------|
A|--------|--------|--------|-------------|---------------------|-------------|--------|
E|--------|--------|--------|-------------|---------------------|-------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------|-------------|--------|--------|--------|
B|--------|--------|--------|-------0-----|-2-----1-----|--------|--------|--------|
G|--------|--------|--------|-------------|-------------|--------|--------|--------|
D|--------|--------|--------|-------------|-------------|--------|--------|--------|
A|--------|--------|--------|-------------|-------------|--------|--------|--------|
E|--------|--------|--------|-------------|-------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|------------------------|-3-----0-----|
B|--------|--------|--------|--------|--------|-0----0---0-------0-----|-------------|
G|--------|--------|--------|--------|--------|------------------------|-------------|
D|--------|--------|--------|--------|--------|------------------------|-------------|
A|--------|--------|--------|--------|--------|------------------------|-------------|
E|--------|--------|--------|--------|--------|------------------------|-------------|


E|------------------|-0-----0----------|-----------------|-------------|--------|--------|
B|-4-----4----------|------------------|-0-----0----0----|-3-----------|--------|--------|
G|------------------|------------------|-----------------|-------3-----|-0------|--------|
D|------------------|------------------|-----------------|-------------|--------|--------|
A|------------------|------------------|-----------------|-------------|--------|--------|
E|------------------|------------------|-----------------|-------------|--------|--------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-0-----------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|-------------|------------------|
B|--------|--------|--------|--------|--------|-------0-----|-2-----1-----|-------0----------|
G|--------|--------|--------|--------|--------|-------------|-------------|------------------|
D|--------|--------|--------|--------|--------|-------------|-------------|------------------|
A|--------|--------|--------|--------|--------|-------------|-------------|------------------|
E|--------|--------|--------|--------|--------|-------------|-------------|------------------|


E|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|------3----2----1----|-0----1----3---------|
G|--------|--------|--------|--------|---------------------|----------------0----|
D|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|---------------------|---------------------|
E|--------|--------|--------|--------|---------------------|---------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 6: Trombone 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-----------------|-------------|--------|----------------0----|
B|--------|--------|-------3----3----|-4-----3-----|--------|-0----3----3---------|
G|--------|--------|-----------------|-------------|--------|---------------------|
D|--------|--------|-----------------|-------------|--------|---------------------|
A|--------|--------|-----------------|-------------|--------|---------------------|
E|--------|--------|-----------------|-------------|--------|---------------------|


E|-3-----3-----3---|-0-----3-----|-0------|-2------|-3-----3-----|-2--------------1----|
B|-----------------|-------------|--------|--------|-------------|---------------------|
G|-----------------|-------------|--------|--------|-------------|------3----2---------|
D|-----------------|-------------|--------|--------|-------------|---------------------|
A|-----------------|-------------|--------|--------|-------------|---------------------|
E|-----------------|-------------|--------|--------|-------------|---------------------|


E|-0-----------|--------|--------|--------|--------|--------|--------|-----------------------|
B|-------------|--------|--------|--------|-1------|-0------|--------|-----------------------|
G|-------------|--------|--------|--------|--------|--------|-2------|-2---2-------2---------|
D|-------------|--------|--------|--------|--------|--------|--------|-----------------------|
A|-------------|--------|--------|--------|--------|--------|--------|-----------------------|
E|-------------|--------|--------|--------|--------|--------|--------|-----------------------|


E|--------|--------|-------------|-------0-----|--------|--------|-------3-----|-3-----2-----|
B|--------|--------|-------4-----|-------------|-0------|-1------|-------------|-------------|
G|--------|--------|-3-----------|-4-----------|--------|--------|-------------|-------------|
D|--------|--------|-------------|-------------|--------|--------|-------------|-------------|
A|--------|--------|-------------|-------------|--------|--------|-------------|-------------|
E|--------|--------|-------------|-------------|--------|--------|-------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|------------------|
B|--------|--------|--------|--------|-0------|-1------|-0------|-2-----1----------|
G|--------|--------|--------|--------|--------|--------|--------|------------------|
D|--------|--------|--------|--------|--------|--------|--------|------------------|
A|--------|--------|--------|--------|--------|--------|--------|------------------|
E|--------|--------|--------|--------|--------|--------|--------|------------------|


E|------------------------|-7-----3-----|-3-----3----------|-4-----4----------|-----------------|
B|-3----3---3-------3-----|-------------|------------------|------------------|-2-----2----2----|
G|------------------------|-------------|------------------|------------------|-----------------|
D|------------------------|-------------|------------------|------------------|-----------------|
A|------------------------|-------------|------------------|------------------|-----------------|
E|------------------------|-------------|------------------|------------------|-----------------|


E|-2-----------|--------|--------|-0-----------|--------|--------|--------|--------|
B|-------1-----|-0------|--------|-------------|--------|--------|--------|-1------|
G|-------------|--------|--------|-------------|--------|--------|--------|--------|
D|-------------|--------|--------|-------------|--------|--------|--------|--------|
A|-------------|--------|--------|-------------|--------|--------|--------|--------|
E|-------------|--------|--------|-------------|--------|--------|--------|--------|


E|--------|--------|-----------------------|--------|--------|-------------|-------0-----|
B|-0------|--------|-----------------------|--------|--------|-------4-----|-------------|
G|--------|-2------|-2---2-------2---------|--------|--------|-3-----------|-4-----------|
D|--------|--------|-----------------------|--------|--------|-------------|-------------|
A|--------|--------|-----------------------|--------|--------|-------------|-------------|
E|--------|--------|-----------------------|--------|--------|-------------|-------------|


E|--------|--------|-------3-----|-3-----2-----|--------|--------|--------|--------|
B|-0------|-1------|-------------|-------------|--------|--------|--------|--------|
G|--------|--------|-------------|-------------|--------|--------|--------|--------|
D|--------|--------|-------------|-------------|--------|--------|--------|--------|
A|--------|--------|-------------|-------------|--------|--------|--------|--------|
E|--------|--------|-------------|-------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 7: Trombone 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-3-----0-----|--------|--------|--------|--------|--------|
B|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
E|--------|--------|--------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|------------------0--|-1------|-3------|
B|--------|--------|--------|-0------|-2------|-3------3---3--4-----|--------|--------|
G|--------|--------|--------|--------|--------|---------------------|--------|--------|
D|--------|--------|--------|--------|--------|---------------------|--------|--------|
A|--------|--------|--------|--------|--------|---------------------|--------|--------|
E|--------|--------|--------|--------|--------|---------------------|--------|--------|


E|-4------|-0------|-----------------------|-7------3----|-3----0--------------|--------|
B|--------|--------|-1---1-------1---------|-------------|-----------3----0----|--------|
G|--------|--------|-----------------------|-------------|---------------------|--------|
D|--------|--------|-----------------------|-------------|---------------------|--------|
A|--------|--------|-----------------------|-------------|---------------------|--------|
E|--------|--------|-----------------------|-------------|---------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|------0---3-------7-----|-10----7-----|-6-----6----------|
B|--------|--------|--------|--------|------------------------|-------------|------------------|
G|--------|--------|--------|--------|------------------------|-------------|------------------|
D|--------|--------|--------|--------|------------------------|-------------|------------------|
A|--------|--------|--------|--------|------------------------|-------------|------------------|
E|--------|--------|--------|--------|------------------------|-------------|------------------|


E|-7-----7----------|-----------------|-10----------|--------|--------|--------|--------|
B|------------------|-8-----8----8----|-------11----|--------|--------|-0------|-2------|
G|------------------|-----------------|-------------|-12-----|--------|--------|--------|
D|------------------|-----------------|-------------|--------|--------|--------|--------|
A|------------------|-----------------|-------------|--------|--------|--------|--------|
E|------------------|-----------------|-------------|--------|--------|--------|--------|


E|------------------0--|-1------|-3------|-4------|-0------|-----------------------|
B|-3------3---3--4-----|--------|--------|--------|--------|-1---1-------1---------|
G|---------------------|--------|--------|--------|--------|-----------------------|
D|---------------------|--------|--------|--------|--------|-----------------------|
A|---------------------|--------|--------|--------|--------|-----------------------|
E|---------------------|--------|--------|--------|--------|-----------------------|


E|-7------3----|-3----0--------------|--------|--------|--------|--------|--------|
B|-------------|-----------3----0----|--------|--------|--------|--------|--------|
G|-------------|---------------------|--------|--------|--------|--------|--------|
D|-------------|---------------------|--------|--------|--------|--------|--------|
A|-------------|---------------------|--------|--------|--------|--------|--------|
E|-------------|---------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 8: Trombone 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-3------|-5------|-7------7---7--8--9--|-10-----|-8------|
B|--------|--------|--------|--------|--------|---------------------|--------|--------|
G|--------|--------|--------|--------|--------|---------------------|--------|--------|
D|--------|--------|--------|--------|--------|---------------------|--------|--------|
A|--------|--------|--------|--------|--------|---------------------|--------|--------|
E|--------|--------|--------|--------|--------|---------------------|--------|--------|


E|-7------|-5------|-2---2-------2---------|-10-----7----|-7-----------|--------|--------|
B|--------|--------|-----------------------|-------------|-------------|--------|--------|
G|--------|--------|-----------------------|-------------|-------------|--------|--------|
D|--------|--------|-----------------------|-------------|-------------|--------|--------|
A|--------|--------|-----------------------|-------------|-------------|--------|--------|
E|--------|--------|-----------------------|-------------|-------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------3---5---6---7---6---5---4---3---2---|-1---0-------------------------------------------|
B|------------------------------------------|---------4---3---2---1---0-----------------------|
G|------------------------------------------|-----------------------------3---2---1---0-------|
D|------------------------------------------|---------------------------------------------4---|
A|------------------------------------------|-------------------------------------------------|
E|------------------------------------------|-------------------------------------------------|


E|-3------|-5------|-7------7---7--8--9--|-10-----|-8------|-7------|-5------|-2---2-------2---------|
B|--------|--------|---------------------|--------|--------|--------|--------|-----------------------|
G|--------|--------|---------------------|--------|--------|--------|--------|-----------------------|
D|--------|--------|---------------------|--------|--------|--------|--------|-----------------------|
A|--------|--------|---------------------|--------|--------|--------|--------|-----------------------|
E|--------|--------|---------------------|--------|--------|--------|--------|-----------------------|


E|-10-----7----|-7-----------|--------|--------|--------|--------|--------|--------|
B|-------------|-------------|--------|--------|--------|--------|--------|--------|
G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D|-------------|-------------|--------|--------|--------|--------|--------|--------|
A|-------------|-------------|--------|--------|--------|--------|--------|--------|
E|-------------|-------------|--------|--------|--------|--------|--------|--------|


E|-3---0----0----------|-----3---7----10---10-------|---------------------|---------0----7--------------------|
B|---------------------|----------------------------|---------------------|-----------------------------------|
G|---------------------|----------------------------|-8---7----8----------|-----7-------------7---7---7---7---|
D|---------------------|----------------------------|---------------------|-----------------------------------|
A|---------------------|----------------------------|---------------------|-----------------------------------|
E|---------------------|----------------------------|---------------------|-----------------------------------|


E|---------------------|------7----6----5----|-3----5----7----0----|-3-----2----------|
B|------0--------------|---------------------|---------------------|------------------|
G|-7--------6----------|---------------------|---------------------|------------------|
D|---------------------|---------------------|---------------------|------------------|
A|---------------------|---------------------|---------------------|------------------|
E|---------------------|---------------------|---------------------|------------------|


E|-----------------|
B|-3---------------|
G|-----------------|
D|-----------------|
A|-----------------|
E|-----------------|





Track 9: Trumpet

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|------10---12---15---|-18---17---15--------|--------|------12---15---19---|
B|--------|--------|---------------------|----------------17---|-15-----|-15------------------|
G|--------|--------|---------------------|---------------------|--------|---------------------|
D|--------|--------|---------------------|---------------------|--------|---------------------|
A|--------|--------|---------------------|---------------------|--------|---------------------|
E|--------|--------|---------------------|---------------------|--------|---------------------|


E|-23--------------|-24--------------|--------|--------|--------|--------|--------|
B|-------23----23--|-------23---24---|--------|--------|--------|--------|--------|
G|-----------------|-----------------|-21-----|-19-----|--------|--------|--------|
D|-----------------|-----------------|--------|--------|--------|--------|--------|
A|-----------------|-----------------|--------|--------|--------|--------|--------|
E|-----------------|-----------------|--------|--------|--------|--------|--------|


E|--------|--------|------15---14---13---|-12-----|-10-----|-8------|-7---7-------7---------|
B|--------|--------|---------------------|--------|--------|--------|-----------------------|
G|--------|--------|---------------------|--------|--------|--------|-----------------------|
D|--------|--------|---------------------|--------|--------|--------|-----------------------|
A|--------|--------|---------------------|--------|--------|--------|-----------------------|
E|--------|--------|---------------------|--------|--------|--------|-----------------------|


E|-15-----12---|-10------------------|-------6-----|-------6----7----|--------|-5------|
B|-------------|------12-------------|-------------|-5---------------|-8------|--------|
G|-------------|-----------12--------|-8-----------|-----------------|--------|--------|
D|-------------|----------------14---|-------------|-----------------|--------|--------|
A|-------------|---------------------|-------------|-----------------|--------|--------|
E|-------------|---------------------|-------------|-----------------|--------|--------|


E|-------10----|-11----12----|--------|--------|------------------|------------------|
B|-------------|-------------|-12-----|--------|------------------|------------------|
G|-------------|-------------|--------|--------|------------------|------------------|
D|-------------|-------------|--------|-12-----|-13----13---------|-14----14---------|
A|-------------|-------------|--------|--------|------------------|------------------|
E|-------------|-------------|--------|--------|------------------|------------------|


E|--------|--------|--------|------------------|--------|--------|--------|--------|
B|--------|--------|--------|-6-----5----------|--------|--------|--------|--------|
G|-12-----|-9------|-7------|------------------|--------|--------|--------|--------|
D|--------|--------|--------|------------------|--------|--------|--------|--------|
A|--------|--------|--------|------------------|--------|--------|--------|--------|
E|--------|--------|--------|------------------|--------|--------|--------|--------|


E|--------|--------|------7---8---9---10--9---8---7---6---5---|-4---3---2---1---0-------------------------------|
B|--------|--------|------------------------------------------|---------------------4---3---2---1---0-----------|
G|--------|--------|------------------------------------------|-----------------------------------------3---2---|
D|--------|--------|------------------------------------------|-------------------------------------------------|
A|--------|--------|------------------------------------------|-------------------------------------------------|
E|--------|--------|------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|------15---14---13---|-12-----|-10-----|-8------|-7---7-------7---------|
B|--------|--------|--------|---------------------|--------|--------|--------|-----------------------|
G|--------|--------|--------|---------------------|--------|--------|--------|-----------------------|
D|--------|--------|--------|---------------------|--------|--------|--------|-----------------------|
A|--------|--------|--------|---------------------|--------|--------|--------|-----------------------|
E|--------|--------|--------|---------------------|--------|--------|--------|-----------------------|


E|-15-----12---|-10-------------0----|-------6-----|-------6----7----|--------|-5------|
B|-------------|------12-------------|-------------|-5---------------|-8------|--------|
G|-------------|-----------12--------|-8-----------|-----------------|--------|--------|
D|-------------|---------------------|-------------|-----------------|--------|--------|
A|-------------|---------------------|-------------|-----------------|--------|--------|
E|-------------|---------------------|-------------|-----------------|--------|--------|


E|-------10----|-11----12----|---------------------|-----10--12---15---12--10---|---------------------|
B|-------------|-------------|-12------------------|----------------------------|-11--10---11---------|
G|-------------|-------------|-----12---12---------|----------------------------|---------------------|
D|-------------|-------------|---------------------|----------------------------|---------------------|
A|-------------|-------------|---------------------|----------------------------|---------------------|
E|-------------|-------------|---------------------|----------------------------|---------------------|


E|--------------12-------------------|---------------------|------10---9----8----|
B|-----11--12--------12--11--11--12--|---------------------|---------------------|
G|-----------------------------------|-12---11--12---------|---------------------|
D|-----------------------------------|---------------------|---------------------|
A|-----------------------------------|---------------------|---------------------|
E|-----------------------------------|---------------------|---------------------|


E|-7----8----10--------|-6-----5----------|-3-----------|
B|----------------8----|------------------|-------------|
G|---------------------|------------------|-------------|
D|---------------------|------------------|-------------|
A|---------------------|------------------|-------------|
E|---------------------|------------------|-------------|





Track 10: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|-35---39--39--38--35---39--39--38--|
C|--------|--------|--------|--------|--------|-38---------------38---------------|
C|--------|--------|--------|--------|--------|-----------------------------------|
C|--------|--------|--------|--------|--------|-----------------------------------|
C|--------|--------|--------|--------|--------|-----------------------------------|
C|--------|--------|--------|--------|--------|-----------------------------------|


C|-35---39--39--38--35---39--39--38--|-35---39--39--38--35---39--39--38--|-35---39--39--38--35---39--39--38--|
C|-38---------------38---------------|-38---------------38---------------|-38---------------38---------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-35---39--39--38--35---39--39--38--|-35---39--39--38--35---39--39--38--|-35---39--39--38--35---39--39--38--|
C|-38---------------38---------------|-38---------------38---------------|-38---------------38---------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-35---39--39--38--35---39--39--38--|-35---39--39--38--35---39--39--38--|-35---39--39--38--35---39--39--38--|
C|-38---------------38---------------|-38---------------38---------------|-38---------------38---------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-35---39--39--38--35---39--39--38--|-35---39--39--38--35---39--39--38--|-35---39--39--38--35---39--39--38--|
C|-38---------------38---------------|-38---------------38---------------|-38---------------38---------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-35---39--39--38--35---39--39--38--|-35---39--39--38--35---39--39--38--|-38---38--38--38--35--38---38--|
C|-38---------------38---------------|-38---------------38---------------|-35---------------38-----------|
C|-----------------------------------|-----------------------------------|-------------------------------|
C|-----------------------------------|-----------------------------------|-------------------------------|
C|-----------------------------------|-----------------------------------|-------------------------------|
C|-----------------------------------|-----------------------------------|-------------------------------|


C|-38---38---38---38---|-35---38--38--38--38---38---|-35---38---38---38--38--38--|
C|-35------------------|-38-------------------------|-38-------------------------|
C|---------------------|----------------------------|----------------------------|
C|---------------------|----------------------------|----------------------------|
C|---------------------|----------------------------|----------------------------|
C|---------------------|----------------------------|----------------------------|


C|-35---38--38--38--38---38--38--38--|-35---38---38---38---|-35---38---38---38---|
C|-38--------------------------------|-38------------------|-38------------------|
C|-----------------------------------|---------------------|---------------------|
C|-----------------------------------|---------------------|---------------------|
C|-----------------------------------|---------------------|---------------------|
C|-----------------------------------|---------------------|---------------------|


C|-35---39--39--38--38---38---|-35--39---39---42--42---|-35---39--39--38--38---39--39--38--|
C|-38-------------------------|-39--35---35------------|-38---------------35---------------|
C|----------------------------|------------------------|-----------------------------------|
C|----------------------------|------------------------|-----------------------------------|
C|----------------------------|------------------------|-----------------------------------|
C|----------------------------|------------------------|-----------------------------------|


C|-35---39--39--38--38---39--39--38--|-35---39--39--38--38---39--39--38--|-38---39--39--38--38---39--39--38--|
C|-38---------------35---------------|-38---------------35---------------|-35---------------35---------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-38---39--39--38--35---39--39--38--|-38---39--39--38--35---39--39--38--|-35---39--39--38--35---39--39--38--|
C|-35---------------38---------------|-35---------------38---------------|-38---------------38---------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-35---39--39--38--35--35--38--39-38-38-38-38-38-|-35---39--39--38--38---39--39--38--|
C|-38---------------------------------------------|-38---------------35---------------|
C|------------------------------------------------|-----------------------------------|
C|------------------------------------------------|-----------------------------------|
C|------------------------------------------------|-----------------------------------|
C|------------------------------------------------|-----------------------------------|


C|-35---39--39--38--39---39---|-42----35----42--42---|-42----42----42--42---|-38---39--39--38--38---39---38--|
C|-38---------------35--------|-35----42-------------|-35----35-------------|-35---------------35------------|
C|----------------------------|----------------------|----------------------|--------------------------------|
C|----------------------------|----------------------|----------------------|--------------------------------|
C|----------------------------|----------------------|----------------------|--------------------------------|
C|----------------------------|----------------------|----------------------|--------------------------------|


C|-35---39--39--38--38---39---38--|-35---39--39--38--38---39---38--|-35----35----42--42---|
C|-38---------------35------------|-38---------------35------------|----------------------|
C|--------------------------------|--------------------------------|----------------------|
C|--------------------------------|--------------------------------|----------------------|
C|--------------------------------|--------------------------------|----------------------|
C|--------------------------------|--------------------------------|----------------------|


C|-38---39--39--38--38---39--39--38--|-35---39--39--38--35---39--39--38--|-42----42----42--42---|
C|-35---------------35---------------|-38---------------38---------------|-35----35-------------|
C|-----------------------------------|-----------------------------------|----------------------|
C|-----------------------------------|-----------------------------------|----------------------|
C|-----------------------------------|-----------------------------------|----------------------|
C|-----------------------------------|-----------------------------------|----------------------|


C|-35----35----42--42---|-35---39--39--38--38---39---38--|-35---39--39--38--38---39---38--|
C|-42----42-------------|-38---------------35------------|-38---------------35------------|
C|----------------------|--------------------------------|--------------------------------|
C|----------------------|--------------------------------|--------------------------------|
C|----------------------|--------------------------------|--------------------------------|
C|----------------------|--------------------------------|--------------------------------|


C|-38---39--39--38--38---39---38--|-38---39--39--38--35--35--39--39-------|-38---38---38---38---|
C|-35---------------35------------|-35------------------------------------|-35------------------|
C|--------------------------------|---------------------------------------|---------------------|
C|--------------------------------|---------------------------------------|---------------------|
C|--------------------------------|---------------------------------------|---------------------|
C|--------------------------------|---------------------------------------|---------------------|


