Title: I Like Dirt
Artist: Red Hot Chili Peppers
Album: Californication
Author: 


Track 1: Guitar 1

E|------------------------7--|-7---7------------------7--|-7---7------------------7--|
B|------------------------7--|-7---7------------------7--|-7---7------------------7--|
G|------------------------7--|-7---7------------------7--|-7---7------------------7--|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-7---7------------------7--|-7---7--------0--0--0--0--------|-0--0--7--------0--0--7--7-----0-----7-----10-10-|
B|-7---7------------------7--|-7---7---------------------0----|-0--0--7--------0--0--7--0-----0-----7-----0--0--|
G|-7---7------------------7--|-7---7---------------------0----|-0--0--7--------0--0--7--0-----7-----7-----7--7--|
D|---------------------------|--------------------------------|-------------------------------------------------|
A|---------------------------|--------------------------------|-------------------------------------------------|
E|---------------------------|--------------------------------|-------------------------------------------------|


E|-10----10----10--------------0-----7--7--------|----10-10----10-0--0--10----7------7--7-----7--|
A|-------------------------------------------------|-------------------------------------------------|
E|-5--7-----------0--5--7-----------0-----------0--|-5--7-----------0--5--7-----------0-----------0--|


G|-------------------------------------------------|-------------------------------------------------|
D|----------9--------------------------------------|----------9-----------------9--------7--9--------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5--7-----------0--5--7-----10-10-10-10-9--7--0--|-5--7-----------0--5--7-----------0-----------0--|


G|-------------------------------------------------|-------------------------------------------------|
D|----------9-----------------9--------7--8--9-----|----------9-----------------9--------7--9--------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5--7-----------0--5--7-----------0-----------0--|-5--7-----------0--5--7-----------0-----------0--|


G|-------------------------------------------------|--------------------------------------|
D|----------9-----------------9--------7--8--9-----|--------------------------------------|
A|-------------------------------------------------|--------------------------------------|
E|-5--7-----------0--5--7-----------0-----------0--|-5--7-----7------5--7-----7-----------|


G|----------------------------------------------|--------------------------------------|
D|-------------------------------------9--7-----|--------------------------------------|
A|-5---------------5-------------------------9--|--------------------------------------|
E|----7-----7---------7-----7-------------------|-5--7-----7------5--7-----7-----------|


G|----------------------------------------|--------|--------|--------|--------|
D|----------------------------------------|--------|--------|--------|--------|
A|-5--------------7--5--------------------|--------|--------|--------|--------|
E|----7-----7-----------7-----7-----------|--------|--------|--------|--------|





Track 5: Drums

C|----------------|-------------------------|-------------------------|-------------------------|
C|----------------|-------------------------|-------------------------|-------------------------|
C|----------------|-------------------------|-------------------------|-------------------------|
C|-------------46-|-46--46---------------46-|-46--46---------------46-|-46--46---------------46-|
C|----------------|-------------------------|-------------------------|-------------------------|
C|-------------36-|-36--36---------------36-|-36--36---------------36-|-36--36---------------36-|


C|--------------------|-------------------------------------------|-------------------------------------------|
C|--------------------|-------------------------------------------|-------------------------------------------|
C|--------------------|-49--42----42--46--42----42----42----------|-42--42----42--46--42----42----42----------|
C|-46--46-------------|-------------------------------------------|-------------------------------------------|
C|--------------------|--------40------------40----------40-40-40-|--------40------------40----------40-40-40-|
C|-36--36-------------|-36------------36-----------36-------------|-36------------36-----------36-------------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-42--42----42--46--42----42----42----------|-42--42----42--46--42----42----42----------|
C|-------------------------------------------|-------------------------------------------|
C|--------40------------40----------40-40-40-|--------40------------40----------40-40-40-|
C|-36------------36-----------36-------------|-36------------36-----------36-------------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-49--42----42--46--42----42----42----------|-42--42----42--46--42----42----42----------|
C|-------------------------------------------|-------------------------------------------|
C|--------40------------40----------40-40-40-|--------40------------40----------40-40-40-|
C|-36------------36-----------36-------------|-36------------36-----------36-------------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-49--42----42--46--42----42----42----------|-42--42----42--46--42----42----42----------|
C|-------------------------------------------|-------------------------------------------|
C|--------40------------40----------40-40-40-|--------40------------40----------40-40-40-|
C|-36------------36-----------36-------------|-36------------36-----------36-------------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-42--42----42--46--42----42----42----------|-42--42----42--46--42----42----42----------|
C|-------------------------------------------|-------------------------------------------|
C|--------40------------40----------40-40-40-|--------40------------40----------40-40-40-|
C|-36------------36-----------36-------------|-36------------36-----------36-------------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-42--42----42--46--42----42----42----------|-42--42----42--46--42----42----42----------|
C|-------------------------------------------|-------------------------------------------|
C|--------40------------40----------40-40-40-|--------40------------40----------40-40-40-|
C|-36------------36-----------36-------------|-36------------36-----------36-------------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-49--42----42--46--42----42----42----------|-42--42----42--46--42----42----42----------|
C|-------------------------------------------|-------------------------------------------|
C|--------40------------40----------40-40-40-|--------40------------40----------40-40-40-|
C|-36------------36-----------36-------------|-36------------36-----------36-------------|


C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-42--42----42--46--42----42----42----------|-42--42----42--46--42----42--------------|
C|-------------------------------------------|-----------------------------------------|
C|--------40------------40----------40-40-40-|--------40------------40-------40--40-40-|
C|-36------------36-----------36-------------|-36------------36-----------36-----------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-49--42----42--46--42----42----42----------|-42--42----42--46--42----42----42----------|
C|-------------------------------------------|-------------------------------------------|
C|--------40------------40----------40-40-40-|--------40------------40----------40-40-40-|
C|-36------------36-----------36-------------|-36------------36-----------36-------------|


C|-------------------------------------------|--------------------------------|-------------------------------------------|
C|-------------------------------------------|--------------------------------|-------------------------------------------|
C|-42--42----42--46--42----42----42----------|-42---42-------42--42-----------|-49--42----42--46--42----42----42----------|
C|-------------------------------------------|--------------------------------|-------------------------------------------|
C|--------40------------40----------40-40-40-|------------40------------------|--------40------------40----------40-40-40-|
C|-36------------36-----------36-------------|-36---36-36----36--36-----------|-36------------36-----------36-------------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-42--42----42--46--42----42----42----------|-42--42----42--46--42----42----42----------|
C|-------------------------------------------|-------------------------------------------|
C|--------40------------40----------40-40-40-|--------40------------40----------40-40-40-|
C|-36------------36-----------36-------------|-36------------36-----------36-------------|


C|---------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|
C|-42--42----42--46--42----42----46------|-49--42----42--46--42----42----42----------|
C|---------------------------------------|-------------------------------------------|
C|--------40------------40-----------40--|--------40------------40----------40-40-40-|
C|-36------------36-----------36---------|-36------------36-----------36-------------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-42--42----42--46--42----42-------------57-|-49--42----42--46--42----42----42----------|
C|-------------------------------------------|-------------------------------------------|
C|--------40------------40-------40-47-45----|--------40------------40----------40-40-40-|
C|-36------------36-----------36-------------|-36------------36-----------36-------------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-42--42----42--46--42----42----42----------|-42--42----42--46--42----42----42----------|
C|-------------------------------------------|-------------------------------------------|
C|--------40------------40----------40-40-40-|--------40------------40----------40-40-40-|
C|-36------------36-----------36-------------|-36------------36-----------36-------------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-42--42----42--46--42----42----42----------|-42--42----42--46--42----42----42----------|
C|-------------------------------------------|-------------------------------------------|
C|--------40------------40----------40-40-40-|--------40------------40----------40-40-40-|
C|-36------------36-----------36-------------|-36------------36-----------36-------------|


C|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
C|-42--42----42--46--42----42--------------|-49--42----42----42--42----46-------57-----|
C|-----------------------------------------|-------------------------------------------|
C|--------40------------40-------40--40-40-|--------40-------40-----40-------40--------|
C|-36------------36-----------36-----------|-36-----------36-----------36-36----36--36-|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-49--42----42----42--42----42----46--------|-49--42----42----42--42----46-------57-----|
C|-------------------------------------------|-------------------------------------------|
C|--------40-------40-----40-----------40-40-|--------40-------40-----40-------40--------|
C|-36-----------36-----------36-36-----------|-36-----------36-----------36-36----36--36-|


C|---------------------------------|-------------------------------------------|-------------------------------------------|
C|---------------------------------|-------------------------------------------|-------------------------------------------|
C|-49--42--42--42--42--42--42------|-42--42----42--46--42----42----42----------|-42--42----42--46--42----42----42----------|
C|---------------------------------|-------------------------------------------|-------------------------------------------|
C|-----------------------------40--|--------40------------40----------40-40-40-|--------40------------40----------40-40-40-|
C|-36------36--36--36--36--36------|-36------------36-----------36-------------|-36------------36-----------36-------------|


C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-42--42----42--46--42----42----42----------|-42--42----42--46--42----42----46--------|
C|-------------------------------------------|-----------------------------------------|
C|--------40------------40----------40-40-40-|--------40------------40-----------40-40-|
C|-36------------36-----------36-------------|-36------------36-----------36-----------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-49--42----42--46--42----42----42----------|-42--42----42--46--42----42----42----------|
C|-------------------------------------------|-------------------------------------------|
C|--------40------------40----------40-40-40-|--------40------------40----------40-40-40-|
C|-36------------36-----------36-------------|-36------------36-----------36-------------|


C|-------------------------------------------|--------------------------------|--------------------|
C|-------------------------------------------|--------------------------------|--------------------|
C|-42--42----42--46--42----42----42----------|-42---42-------42--42-----------|-42---42------------|
C|-------------------------------------------|--------------------------------|--------------------|
C|--------40------------40----------40-40-40-|------------40------------------|--------------------|
C|-36------------36-----------36-------------|-36---36-36----36--36-----------|-36---36------------|


C|--------------------|--------------------|--------------------|-----------------------------------------|
C|--------------------|--------------------|--------------------|-----------------------------------------|
C|-42---42------------|-42---42------------|-42---42------------|-49--42--42--42----42----42----42--------|
C|--------------------|--------------------|--------------------|-----------------------------------------|
C|--------------------|--------------------|--------------------|-------------40-------40----------40-40--|
C|-36---36------------|-36---36------------|-36---36------------|-36--36--36-----36-------36-36-----------|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-42--42----42--46--42----42----42--------|-42--42----42--46--42----42----42--------|
C|-----------------------------------------|-----------------------------------------|
C|--------40------------40----------40-40--|--------40------------40----------40-40--|
C|-36------------36-----------36-----------|-36------------36-----------36-----------|


C|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
C|-42--42----42--46--42----42----46--------|-49--42----42--46--42----42----42----------|
C|-----------------------------------------|-------------------------------------------|
C|--------40------------40-----------40-40-|--------40------------40----------40-40-40-|
C|-36------------36-----------36-----------|-36------------36-----------36-------------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-42--42----42--46--42----42----42----------|-42--42----42--46--42----42----42----------|
C|-------------------------------------------|-------------------------------------------|
C|--------40------------40----------40-40-40-|--------40------------40----------40-40-40-|
C|-36------------36-----------36-------------|-36------------36-----------36-------------|


C|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
C|-42--42----42--46--42----42----42--------|-49--42----42--46--42----42----42----------|
C|-----------------------------------------|-------------------------------------------|
C|--------40------------40-----------40-40-|--------40------------40----------40-40-40-|
C|-36------------36-----------36-----------|-36------------36-----------36-------------|


C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-42--42----42--46--42----42----42----------|-42--42----42--46--42----42----42----------|
C|-------------------------------------------|-------------------------------------------|
C|--------40------------40----------40-40-40-|--------40------------40----------40-40-40-|
C|-36------------36-----------36-------------|-36------------36-----------36-------------|


C|--------------------------------|--------|--------|--------|--------|
C|--------------------------------|--------|--------|--------|--------|
C|-42-42--42---42-46--49----------|--------|--------|--------|--------|
C|--------------------------------|--------|--------|--------|--------|
C|--------------------------------|--------|--------|--------|--------|
C|-36-36--36---36-36--36----------|--------|--------|--------|--------|



