Title: Four Chords That Made A Million
Artist: Porcupine Tree
Album: Four Chords That Made A Million
Author: 


Track 1: Lead + Rhythm Guitar

E|--------------2----2-------|------------------------------|-----------------2----2-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 5: Bass Guitar

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|------------------------------|----------------------------|------------------------------|
D|------0-------4---5---4-------|-----------0----0-------0---|------0-------4---5---4-------|
A|----------0---------------3---|-3------------------3-------|----------0---------------3---|
D|-0----------------------------|------0---------------------|-0----------------------------|


G|----------------------------|------------------------------|----------------------------|
D|-----------0----0-----------|------0-------4---5---4-------|-----------0----0-------0---|
A|-3------------------0---3---|----------0---------------3---|-3------------------3-------|
D|------0---------------------|-0----------------------------|------0---------------------|


G|------------------------------|----------------------------|------------------------------|
D|------0-------4---5---4-------|-----------0----0-----------|------0-------4---5---4-------|
A|----------0---------------3---|-3------------------0---3---|----------0---------------3---|
D|-0----------------------------|------0---------------------|-0----------------------------|


G|----------------------------|------------------------------|----------------------------|
D|-----------0----0-------0---|------0-------4---5---4-------|-----------0----0-----------|
A|-3------------------3-------|----------0---------------3---|-3------------------0---3---|
D|------0---------------------|-0----------------------------|------0---------------------|


G|------------------------------|----------------------------|------------------------------|
D|------0-------4---5---4-------|-----------0----0-------0---|------0-------4---5---4-------|
A|----------0---------------3---|-3------------------3-------|----------0---------------3---|
D|-0----------------------------|------0---------------------|-0----------------------------|


G|----------------------------|------------------------------|----------------------------|
D|-----------0----0-----------|------0-------4---5---4-------|-----------0----0-------0---|
A|-3------------------0---3---|----------0---------------3---|-3------------------3-------|
D|------0---------------------|-0----------------------------|------0---------------------|


G|------------------------------|----------------------------|------------------------------|
D|------0-------4---5---4-------|-----------0----0-----------|------0-------4---5---4-------|
A|----------0---------------3---|-3------------------0---3---|----------0---------------3---|
D|-0----------------------------|------0---------------------|-0----------------------------|


G|----------------------------|------------------------------|----------------------------|
D|-----------0----0-------0---|------0-------4---5---4-------|-----------0----0-----------|
A|-3------------------3-------|----------0---------------3---|-3------------------0---3---|
D|------0---------------------|-0----------------------------|------0---------------------|


G|------------------------------|----------------------------|------------------------------|
D|------0-------4---5---4-------|-----------0----0-------0---|------0-------4---5---4-------|
A|----------0---------------3---|-3------------------3-------|----------0---------------3---|
D|-0----------------------------|------0---------------------|-0----------------------------|


G|--------|------------------------------|----------------------------|------------------------------|
D|--------|------0-------4---5---4-------|-----------0----0-------0---|------0-------4---5---4-------|
A|--------|----------0---------------3---|-3------------------3-------|----------0---------------3---|
D|--------|-0----------------------------|------0---------------------|-0----------------------------|


G|----------------------------|------------------------------|----------------------------|
D|-----------0----0-----------|------0-------4---5---4-------|-----------0----0-------0---|
A|-3------------------0---3---|----------0---------------3---|-3------------------3-------|
D|------0---------------------|-0----------------------------|------0---------------------|


G|------------------------------|----------------------------|------------------------------|
D|------0-------4---5---4-------|-----------0----0-----------|------0-------4---5---4-------|
A|----------0---------------3---|-3------------------0---3---|----------0---------------3---|
D|-0----------------------------|------0---------------------|-0----------------------------|


G|----------------------------|------------------------------|----------------------------|
D|-----------0----0-------0---|------0-------4---5---4-------|-----------0----0-----------|
A|-3------------------3-------|----------0---------------3---|-3------------------0---3---|
D|------0---------------------|-0----------------------------|------0---------------------|


G|------------------------------|----------------------------|------------------------------|
D|------0-------4---5---4-------|-----------0----0-------0---|------0-------4---5---4-------|
A|----------0---------------3---|-3------------------3-------|----------0---------------3---|
D|-0----------------------------|------0---------------------|-0----------------------------|


G|----------------------------|------------------------------|----------------------------|
D|-----------0----0-----------|------0-------4---5---4-------|-----------0----0-------0---|
A|-3------------------0---3---|----------0---------------3---|-3------------------3-------|
D|------0---------------------|-0----------------------------|------0---------------------|


G|------------------------------|----------------------------|------------------------|
D|------0-------4---5---4-------|-----------0----0-----------|-0----------------------|
A|----------0---------------3---|-3------------------0---3---|-----2-----2--------2---|
D|-0----------------------------|------0---------------------|----------------4-------|


G|------------------------|--------------------|---------------------------|--------------------|
D|------------------------|--------------------|---------------------------|--------------------|
A|-----2---2----2----2----|-2-----2--------2---|-2---2---2-----------------|--------------------|
D|------------------------|------------4-------|--------------4----5----5--|-5-----5----5---5---|


G|------------------------|------------------------|---------------------|------------------------|
D|------------------------|------------------------|---------------------|-0----------------------|
A|-------------------0----|------------------------|---------------------|-----2-----2--------2---|
D|-----5---5----5---------|-4----4---5----4---4----|-----4---------4-----|----------------4-------|


G|---------------------------|-4-----4--------4---|---------------------------|--------------------|
D|-----------------------4---|------------4-------|---------------------------|--------------------|
A|-----2---2----2----2-------|--------------------|-----2---2-----------------|--------------------|
D|---------------------------|--------------------|--------------4----5----5--|-5-----5----5---5---|


G|--------|--------|--------|--------|------------------------------|----------------------------|
D|--------|--------|--------|--------|------0-------4---5---4-------|-----------0----0-----------|
A|--------|--------|--------|--------|----------0---------------3---|-3------------------0---3---|
D|--------|--------|--------|--------|-0----------------------------|------0---------------------|


G|------------------------------|----------------------------|------------------------------|
D|------0-------4---5---4-------|-----------0----0-------0---|------0-------4---5---4-------|
A|----------0---------------3---|-3------------------3-------|----------0---------------3---|
D|-0----------------------------|------0---------------------|-0----------------------------|


G|----------------------------|------------------------------|----------------------------|
D|-----------0----0-----------|------0-------4---5---4-------|-----------0----0-------0---|
A|-3------------------0---3---|----------0---------------3---|-3------------------3-------|
D|------0---------------------|-0----------------------------|------0---------------------|


G|------------------------------|----------------------------|------------------------------|
D|------0-------4---5---4-------|-----------0----0-----------|------0-------4---5---4-------|
A|----------0---------------3---|-3------------------0---3---|----------0---------------3---|
D|-0----------------------------|------0---------------------|-0----------------------------|


G|----------------------------|------------------------------|----------------------------|
D|-----------0----0-----------|------0-------4---5---4-------|-----------0----0-------0---|
A|-3------------------0---3---|----------0---------------3---|-3------------------3-------|
D|------0---------------------|-0----------------------------|------0---------------------|


G|------------------------------|--------|--------|--------|--------|--------|
D|------0-------4---5---4-------|--------|--------|--------|--------|--------|
A|----------0---------------3---|--------|--------|--------|--------|--------|
D|-0----------------------------|-0------|-0------|-0------|--------|--------|





Track 6: Drums + Percussion

C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-61--61-61-61--61--61--61-61-61--61--|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-61--61-61-61--61--61--61-61-61--61--|-61--61-61-61--61--61--61-61-61--61--|-61--61-61-61--61--61--61-61-61--61--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-61--61-61-61--61--61--61-61-61--61--|-61--61-61-61--61--61--61-61-61--61--|-61--61-61-61--61--61--61-61-61--61--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-61--61-61-61--61--61--61-61-61--61--|-61--61-61-61--61--61--61-61-61--61--|-61--61-61-61--61--61--61-61-61--61--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-61--61-61-61--61--61--61-61-61--61--|-61--61-61-61--61--61--61-61-61--61--|-61--61-61-61--61--61--61-61-61--61--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-61--61-61-61--61--61--61-61-61--61--|-61--61-61-61--61--61--61-61-61--61--|-61--61-61-61--61--61--61-61-61--61--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-61--61-61-61--61--61--61-61-61--61--|-61--61-61-61--61--61--61-61-61--61--|-61--61-61-61--61--61----------------|
C|-------------------------------------|-------------------------------------|-----------------------40-40-40------|
C|-------------------------------------|-------------------------------------|-----------------------------40------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-49------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|------40--------40---|------40--------40---|------40--------40---|------40--------40---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46----------|
C|-49------------------|---------------------|---------------------|----------------------------|
C|---------------------|---------------------|---------------------|----------------------------|
C|------40--------40---|------40--------40---|------40--------40---|------40--------40-40-40----|
C|---------------------|---------------------|---------------------|----------------------------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36---------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46------46------46---|
C|-49------------------|---------------------|-49------------------|---------------------------|
C|---------------------|---------------------|---------------------|---------------------------|
C|------40--------40---|------40--------40---|------40--------40---|------40------40------40---|
C|---------------------|----------------40---|---------------------|---------------------------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36----36--------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46----------|-46---46---46---46---|
C|-49------------------|---------------------|----------------------------|-49------------------|
C|---------------------|---------------------|----------------------------|---------------------|
C|------40--------40---|------40--------40---|------40--------40-40-40----|------40--------40---|
C|---------------------|---------------------|----------------------------|---------------------|
C|-36--------36--------|-36--------36--------|-36--------36---------------|-36--------36--------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46------------------------------------|
C|---------------------|-49------------------|---------------------|---------------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------------|
C|------40--------40---|------40--------40---|------40--------40---|-------------40--40--40-40-40-40-40-40-|
C|---------------------|---------------------|---------------------|-----47--47--47--47--------------------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36------------------------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-49------------------|---------------------|-49------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|------40--------40---|------40--------40---|------40--------40---|------40--------40---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46--------46------|-44--44--44--44--44------------|
C|-49------------------|---------------------|-49--------------------------|-------------------------------|
C|---------------------|---------------------|-----------------------------|-------------------------------|
C|------40--------40---|------40--------40---|------40-------40--------40--|--------------------------40---|
C|---------------------|---------------------|-------------------------40--|-------------------------------|
C|-36--------36--------|-36--------36--------|-36--------36--------36------|-------------------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-49------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|------40--------40---|------40--------40---|------40--------40---|------40--------40---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46----------|
C|-49------------------|---------------------|---------------------|----------------------------|
C|---------------------|---------------------|---------------------|----------------------------|
C|------40--------40---|------40--------40---|------40--------40---|------40--------40-40-40----|
C|---------------------|---------------------|---------------------|----------------------------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36---------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46------46------46---|
C|-49------------------|---------------------|-49------------------|---------------------------|
C|---------------------|---------------------|---------------------|---------------------------|
C|------40--------40---|------40--------40---|------40--------40---|------40---------40---40---|
C|---------------------|----------------40---|---------------------|---------------------------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36-----------36-----------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46----------|-46---46------46---46---|
C|-49------------------|---------------------|----------------------------|-49---------------------|
C|---------------------|---------------------|----------------------------|------------------------|
C|------40--------40---|------40--------40---|------40--------40-40-40----|------40-----------40---|
C|---------------------|---------------------|----------------------------|----------45--45--------|
C|-36--------36--------|-36--------36--------|-36--------36---------------|-36---------------------|


C|-46---46---46------46---|-46---46---46---46---|-46---46---46---46---|---------------------------------|
C|------------------------|-49------------------|---------------------|-49----------49------------------|
C|------------------------|---------------------|---------------------|---------------------------------|
C|------40------40---40---|------40--------40---|------40--------40---|-40--48--48--40--48--48--40------|
C|------------------------|---------------------|---------------------|-------------------------40------|
C|-36--------36-----------|-36--------36--------|-36--------36--------|---------------------------------|


C|-49---------------------|---------------------------|------------------------|---------------------------------|
C|-----------46-----------|--------------46-----------|-----------46-----------|---------------------------------|
C|------51--------51------|-51----------------51------|-51---51--------51--40--|-40----------40--40--47--47--45--|
C|-----------40-----------|--------------40-----------|-----------40-------40--|-40----------40--40--------------|
C|-36---------------------|-----36--36----------------|------------------------|---------------------------------|
C|------------------------|---------------------------|-36---------------------|-----36--36----------------------|


C|-49---------------------|---------------------------|------------------------|-----------------------------------|
C|-----------46-----------|--------------46-----------|-----------46-----------|-----------------------------------|
C|------51--------51------|-51----------------51------|-51---51--------51--40--|-40----------40--40--47-47-47------|
C|-----------40-----------|--------------40-----------|-----------40-------40--|-40----------------------------45--|
C|-36---------------------|-----36--36----------------|------------------------|-----------------------------------|
C|------------------------|---------------------------|-36---------------------|-----36----------------------------|


C|-49---------------------|---------------------------|------------------------|---------------------------|
C|-----------46-----------|--------------46-----------|-46--------46-----------|--------------46-----------|
C|------51--------51------|-51----------------51------|-51---51--------51------|-51----------------51------|
C|-----------40-----------|--------------40-----------|-----------40-----------|--------------40-----------|
C|-36---------------------|-----36--36----------------|------------------------|-----36--36----------------|
C|------------------------|---------------------------|-36---------------------|---------------------------|


C|------------------------|---------------------------------|--------|--------|----------------|
C|-46--------46-----------|---------------------------------|--------|--------|----------------|
C|-51---51--------51------|-----48------47------45------43--|-43-----|--------|------------40--|
C|-----------40-----------|---------------------------------|--------|--------|------------40--|
C|------------------------|---------------------------------|--------|--------|----------------|
C|-36---------------------|-36------36------36------36------|--------|--------|----------------|


C|-46---46---46---46---|-46---46------46------46---|-46---46---46---46---|-46---46---46---46---|
C|-49------------------|---------------------------|-49------------------|---------------------|
C|---------------------|---------------------------|---------------------|---------------------|
C|------40--------40---|------40---------40---40---|------40--------40---|------40--------40---|
C|---------------------|---------------------------|---------------------|---------------------|
C|-36--------36--------|-36-----------36-----------|-36--------36--------|-36--------36--------|


C|-46---46---46---46----------|-46---46------46---46---|-46---46---46------46---|-46---46---46---46---|
C|----------------------------|-49---------------------|------------------------|-49------------------|
C|----------------------------|------------------------|------------------------|---------------------|
C|------40--------40-40-40----|------40-----------40---|------40------40---40---|------40--------40---|
C|----------------------------|----------45--45--------|------------------------|---------------------|
C|-36--------36---------------|-36---------------------|-36--------36-----------|-36--------36--------|


C|-46---46---46---46---|-46---46---46----------------------|-46---46---46---46---|
C|---------------------|-----------------------------------|-49------------------|
C|---------------------|-----------------------------------|---------------------|
C|------40--------40---|------40---40-40-40-40-40-40-40-40-|------40--------40---|
C|---------------------|-----------------------------------|---------------------|
C|-36--------36--------|-36--------------------------------|-36--------36--------|


C|-46---46------46------46---|-46---46---46---46---|-46---46---46---46---|-46---46---46----------------------|
C|---------------------------|-49------------------|---------------------|-----------------------------------|
C|---------------------------|---------------------|---------------------|-----------------------------------|
C|------40---------40---40---|------40--------40---|------40--------40---|------40---40-40-40-40-40-40-40-40-|
C|---------------------------|---------------------|---------------------|-----------------------------------|
C|-36-----------36-----------|-36--------36--------|-36--------36--------|-36--------------------------------|


C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|





Track 7: Vocal Effect

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|------------------------|-----------------|------------------------|
B|--------|--------|--------|--------|------------------------|-----------------|------------------------|
G|--------|--------|--------|--------|---------2----5---7-----|-0---------------|---------2----5---7-----|
D|--------|--------|--------|--------|------------------------|-----------------|------------------------|
A|--------|--------|--------|--------|------------------------|-----------------|------------------------|
E|--------|--------|--------|--------|------------------------|-----------------|------------------------|


E|-----------------|--------|--------------------------|--------|--------|---------------------------|
B|-----------------|--------|--------------------------|--------|--------|---------------------------|
G|-5---7-----------|--------|-5----4----4----5----4----|--------|--------|---------2----5---7----9---|
D|-----------------|--------|--------------------------|--------|--------|---------------------------|
A|-----------------|--------|--------------------------|--------|--------|---------------------------|
E|-----------------|--------|--------------------------|--------|--------|---------------------------|


E|--------|---------------------|--------|---------------------|-------------|--------|
B|--------|---------------------|--------|---------------------|-------------|--------|
G|-11-----|-11---11----9----11--|-14-----|-------13-14----14---|-14----------|--------|
D|--------|---------------------|--------|---------------------|-------------|--------|
A|--------|---------------------|--------|---------------------|-------------|--------|
E|--------|---------------------|--------|---------------------|-------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-2------|-2------|
B|--------|--------|--------|--------|--------|--------|--------|-3------|-3------|
G|--------|--------|--------|--------|--------|--------|--------|-2------|-2------|
D|--------|--------|--------|--------|--------|--------|--------|-0------|-0------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-2------|-2------|--------|
B|-3------|-3------|--------|
G|-2------|-2------|--------|
D|-0------|-0------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 8: Keyboards

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-2------|-2------|-2------|-2------|-2------|-2------|
B|--------|--------|--------|-3------|-3------|-3------|-3------|-3------|-3------|
G|--------|--------|--------|-2------|-2------|-2------|-2------|-2------|-2------|
D|--------|--------|--------|-0------|-0------|-0------|-0------|-0------|-0------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|
