Title: Stairway To Heaven
Artist: Led Zepplin
Album: Led Zepplin IV
Author: Jimmy Page & Robert Plant


Track 1: Guitare 1

C|-------------5---7-------7---7---|-8-------8---8---2-------2---2---|-0---------------0---0-------0---|
G|-----5---------------3-------1---|-----1---1---------------|-----5---------------3-------3-----|
D|-5-----------5---4-----------2---|-----2---2-----2---4---4-|-5-----------5---4---------------4-|
A|-----------------------------3---|-------------------------|-----------------------------------|
E|---------------------------------|-------------------------|-----------------------------------|
B|---------------------------------|-------------------------|-----------------------------------|


C|-----------------5---------------|---------3---------------3-------|-----0---0---------------|
G|-------------5-------1-----------|-----5---------------3-------1---|-----1---1---------------|
D|-5---2---2---------------2---4---|-5-----------5---4-----------2---|-----2---2-----2---4---4-|
A|---------------------------------|-----------------------------3---|-------------------------|
E|---------------------------------|---------------------------------|-------------------------|
B|---------------------------------|---------------------------------|-------------------------|


C|---------3---------------3-------|-3---3--3--3---3-------0-------3---|-----2--------2--2---2--2--2---|
G|-----5---------------3-----------|-1---1--1--1---1-------1-------3---|-----3--------3--3---3--3--3---|
D|-5-----------5---4-----------4---|-0---0--0--0---0-------0-----------|-----2--------2--2---2--2--2---|
A|---------------------------------|-2---2--2--2---2-------2-------5---|-----0-------------------------|
E|---------------------------------|-0---------------------------------|-------------------------------|
B|---------------------------------|-----------------------------------|-------------------------------|


C|-3---3--3--3---3---3---0----7---|-----5-------3-------5--------|-3---3--3--3---3-------0-------3---|
G|-1---1--1--1---1---1---1----8---|-----7-------5-------7--------|-1---1--1--1-----------1-------3---|
D|-0---0--0--0---0---0---0----9---|-----7-------5-------7--------|-0---0--0--0---0-------0-----------|
A|-2---2--2--2---2---2---2--------|---------------------0----7---|-2---2--2--2---2-------2-------5---|
E|-0------------------------------|------------------------------|-----------------------------------|
B|--------------------------------|------------------------------|-----------------------------------|


C|-----2-----2---2--2--2---------|-3---3--3--3---3-------0-------7---|-----5-------3-------5----5--5---|
G|-----3-----3---3--3--3---0--0--|-1---1--1--1---1-------1-------8---|-----7-------5-------7----7--7---|
D|-----2-----2---2--2--2---0--0--|-0---0--0--0---0-------0-------9---|-----7-------5-------7----7--7-4-|
A|-----0-------------------2--2--|-2---2-----2---2-------2-------0---|---------------------0----0--0---|
E|-------------------------------|-0---------------------------------|---------------------------------|
B|-------------------------------|-----------------------------------|---------------------------------|


C|---------3---------------3---------|-----------------5---------------|---------3---------------3-------|
G|-----5---------------3-------3-----|-------------5-------1-----------|-----5---------------3-------1---|
D|-5-----------5---4---------------4-|-5---2---2---------------2---4---|-5-----------5---4-----------2---|
A|-----------------------------------|---------------------------------|-----------------------------3---|
E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|


C|-----0---0---------------|---------3---------------3---------|-----------------5---------------|
G|-----1---1---------------|-----5---------------3-------3-----|-------------5-------1-----------|
D|-----2---2-----2---4---4-|-5-----------5---4---------------4-|-5---2---2---------------2---4---|
A|-------------------------|-----------------------------------|---------------------------------|
E|-------------------------|-----------------------------------|---------------------------------|
B|-------------------------|-----------------------------------|---------------------------------|


C|---------3---------------3-------|-----0---0---------------|---------3---------------3-------|
G|-----5---------------3-------1---|-----1---1---------------|-----5---------------3-----------|
D|-5-----------5---4-----------2---|-----2---2-----2---4---4-|-5-----------5---4-----------4---|
A|-----------------------------3---|-------------------------|---------------------------------|
E|---------------------------------|-------------------------|---------------------------------|
B|---------------------------------|-------------------------|---------------------------------|


C|-5----------0--0--|-3-----0--2--3-----0--2--|-3----3----2----|-0-----2---2--2--2---0---0---|
G|-7----------3--3--|-3-----3--3--3-----3--3--|-3----3----3----|-3-----3---3--3--3---3---3---|
D|-7----------2--2--|-2-----2--2--2-----2--2--|-2----2----2----|-5-----5---5--5--5---5---5---|
A|------------0--0--|-0-----0--0--0-----0--0--|-0----0----0----|-----------------------------|
E|------------------|-------------------------|----------------|-----------------------------|
B|------------------|-------------------------|----------------|-----------------------------|


C|----------2---2--2--2---0----0---0--2--|-3-----0--2--3-----0--2--|-3----3----2--------|
G|-3----3---3---3--3--3---3----3---3--3--|-3-----3--3--3-----3--3--|-3----3----3----3---|
D|-5----5---5---5--5--5---5----5---2--2--|-2-----2--2--2-----2--2--|-2----2----2----5---|
A|---------------------------------0--0--|-0-----0--0--0-----0--0--|-0----0----0--------|
E|---------------------------------------|-------------------------|--------------------|
B|---------------------------------------|-------------------------|--------------------|


C|------2----2--2---0--------|------0-------2-----------------|--------|--------|--------|
G|-3----3----3--3-------3----|-3--------3-------3-------------|--------|--------|--------|
D|-5----5--------------------|-4--------------------4--2------|--------|--------|--------|
A|---------------------------|----------------------------5---|--------|--------|--------|
E|---------------------------|--------------------------------|--------|--------|--------|
B|---------------------------|--------------------------------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|
G|--------|
D|--------|
A|--------|
E|--------|
B|--------|





Track 3: Guitare ?lectrique

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|------------|--------|-------------|--------|----------------|
G|--------|--------|------------|--------|-------------|--------|----------------|
D|--------|--------|------------|--------|-------------|--------|----------------|
A|--------|--------|------------|--------|-------------|--------|----------------|
E|--------|--------|------------|--------|-------------|--------|----------------|
B|--------|--------|------------|--------|-------------|--------|----------------|


C|--------|--------|-0----0---0--0--3---3---3---3--3--|-0----0---0--0--0--0--0---0---0--0--|
G|--------|--------|-1----1---1--1--3---3---3---3--3--|-1----1---1--1--1--1--1---1---1--1--|
D|--------|--------|-2----2---2--2--0---0---0---0--0--|-2----2---2--2--2--2--2---2---2--2--|
A|--------|--------|-2----2---2--2--2---2---2---2--2--|-3----3---3--3--3--3--3---3---3--3--|
E|--------|--------|-0----0---0--0--------------------|-3----3---3--3--3--3--3---3---3--3--|
B|--------|--------|----------------3---3---3---3--3--|-1----1---1--1--1--1--1---1---1--1--|


C|-0----0---0--0--0---0---0---------|-0----0---0--0--0--0--0---0---0--0--|-0----0---0--0--0---0---0---------|
G|-1----1---1--1--1---1---1---------|-1----1---1--1--1--1--1---1---1--1--|-1----1---1--1--1---1---1---------|
D|-2----2---2--2--0---0---0---------|-2----2---2--2--2--2--2---2---2--2--|-2----2---2--2--0---0---0---------|
A|-2----2---2--2--2---2---2---------|-3----3---3--3--3--3--3---3---3--3--|-2----2---2--2--2---2---2---------|
E|-0----0---0--0--------------------|-3----3---3--3--3--3--3---3---3--3--|-0----0---0--0--------------------|
B|----------------3---3---3---3--3--|-1----1---1--1--1--1--1---1---1--1--|----------------3---3---3---3--3--|


C|-0----0---0--0--0--0--0---0---0--0--|-0----0---0--0--0---0---0---------|-0----0---0--0--0--0--0---0---0--0--|
G|-1----1---1--1--1--1--1---1---1--1--|-1----1---1--1--1---1---1---------|-1----1---1--1--1--1--1---1---1--1--|
D|-2----2---2--2--2--2--2---2---2--2--|-2----2---2--2--0---0---0---------|-2----2---2--2--2--2--2---2---2--2--|
A|-3----3---3--3--3--3--3---3---3--3--|-2----2---2--2--2---2---2---------|-3----3---3--3--3--3--3---3---3--3--|
E|-3----3---3--3--3--3--3---3---3--3--|-0----0---0--0--------------------|-3----3---3--3--3--3--3---3---3--3--|
B|-1----1---1--1--1--1--1---1---1--1--|----------------3---3---3---3--3--|-1----1---1--1--1--1--1---1---1--1--|


C|-0----0---0--0--0---0---0---------|-0----0---0--0--0--0--0---0---0--0--|-0----0---0--0--0---0---0---------|
G|-1----1---1--1--1---1---1---------|-1----1---1--1--1--1--1---1---1--1--|-1----1---1--1--1---1---1---------|
D|-2----2---2--2--0---0---0---------|-2----2---2--2--2--2--2---2---2--2--|-2----2---2--2--0---0---0---------|
A|-2----2---2--2--2---2---2---------|-3----3---3--3--3--3--3---3---3--3--|-2----2---2--2--2---2---2---------|
E|-0----0---0--0--------------------|-3----3---3--3--3--3--3---3---3--3--|-0----0---0--0--------------------|
B|----------------3---3---3---3--3--|-1----1---1--1--1--1--1---1---1--1--|----------------3---3---3---3--3--|


C|-0----0---0--0--0--0--0---0---0--0--|-0----0---0--0--0---0---0---------|-0----0---0--0--0--0--0---0---0--0--|
G|-1----1---1--1--1--1--1---1---1--1--|-1----1---1--1--1---1---1---------|-1----1---1--1--1--1--1---1---1--1--|
D|-2----2---2--2--2--2--2---2---2--2--|-2----2---2--2--0---0---0---------|-2----2---2--2--2--2--2---2---2--2--|
A|-3----3---3--3--3--3--3---3---3--3--|-2----2---2--2--2---2---2---------|-3----3---3--3--3--3--3---3---3--3--|
E|-3----3---3--3--3--3--3---3---3--3--|-0----0---0--0--------------------|-3----3---3--3--3--3--3---3---3--3--|
B|-1----1---1--1--1--1--1---1---1--1--|----------------3---3---3---3--3--|-1----1---1--1--1--1--1---1---1--1--|


C|-0----0---0--0--0---0---0---------|-0----0---0--0--0--0--0---0---0--0--|-0----0---0--0--0---0---0---------|
G|-1----1---1--1--1---1---1---------|-1----1---1--1--1--1--1---1---1--1--|-1----1---1--1--1---1---1---------|
D|-2----2---2--2--0---0---0---------|-2----2---2--2--2--2--2---2---2--2--|-2----2---2--2--0---0---0---------|
A|-2----2---2--2--2---2---2---------|-3----3---3--3--3--3--3---3---3--3--|-2----2---2--2--2---2---2---------|
E|-0----0---0--0--------------------|-3----3---3--3--3--3--3---3---3--3--|-0----0---0--0--------------------|
B|----------------3---3---3---3--3--|-1----1---1--1--1--1--1---1---1--1--|----------------3---3---3---3--3--|


C|-0----0---0--0--0--0--0---0---0--0--|-0----0---0--0--0---0---0---------|-0----0---0--0--0--0--0---0---0--0--|
G|-1----1---1--1--1--1--1---1---1--1--|-1----1---1--1--1---1---1---------|-1----1---1--1--1--1--1---1---1--1--|
D|-2----2---2--2--2--2--2---2---2--2--|-2----2---2--2--0---0---0---------|-2----2---2--2--2--2--2---2---2--2--|
A|-3----3---3--3--3--3--3---3---3--3--|-2----2---2--2--2---2---2---------|-3----3---3--3--3--3--3---3---3--3--|
E|-3----3---3--3--3--3--3---3---3--3--|-0----0---0--0--------------------|-3----3---3--3--3--3--3---3---3--3--|
B|-1----1---1--1--1--1--1---1---1--1--|----------------3---3---3---3--3--|-1----1---1--1--1--1--1---1---1--1--|


C|-5---5---------------3---3---------------|-1--------1--------1--------1--------1---3---|
G|-5---5---------------3---3---------------|-1--------1--------1--------1--------1---3---|
D|-5---5---------------4---4---------------|-2--------2--------2--------2--------2---4---|
A|-7---7---0--0--0--0--5---5---0--0--0--0--|-3--0--0--3--0--0--3--0--0--3--0--0--3---5---|
E|-7---7---0--0--0--0--5---5---0--0--0--0--|-3--0--0--3--0--0--3--0--0--3--0--0--3---5---|
B|-5---5---0--0--0--0--3---3---0--0--0--0--|-1--0--0--1--0--0--1--0--0--1--0--0--1---3---|


C|-5---5---------------3---3---------------|-1--------1--------1--------1--------1---3---|
G|-5---5---------------3---3---------------|-1--------1--------1--------1--------1---3---|
D|-5---5---------------4---4---------------|-2--------2--------2--------2--------2---4---|
A|-7---7---0--0--0-----5---5---0--0--0-----|-3--0--0--3--0--0--3--0--0--3--0--0--3---5---|
E|-7---7---0--0--0-----5---5---0--0--0-----|-3--0--0--3--0--0--3--0--0--3--0--0--3---5---|
B|-5---5---0--0--0-----3---3---0--0--0-----|-1--0--0--1--0--0--1--0--0--1--0--0--1---3---|


C|-5---5---------------3---3---------------|-1--------1--------1--------1--------1---3---|
G|-5---5---------------3---3---------------|-1--------1--------1--------1--------1---3---|
D|-5---5---------------4---4---------------|-2--------2--------2--------2--------2---4---|
A|-7---7---0--0--0--0--5---5---0--0--0-----|-3--0--0--3--0--0--3--0--0--3--0--0--3---5---|
E|-7---7---0--0--0--0--5---5---0--0--0-----|-3--0--0--3--0--0--3--0--0--3--0--0--3---5---|
B|-5---5---0--0--0--0--3---3---0--0--0-----|-1--0--0--1--0--0--1--0--0--1--0--0--1---3---|


C|-5---5-------------3---3-------------|-1--------1--------1--------1--------1---3---|
G|-5---5-------------3---3-------------|-1--------1--------1--------1--------1---3---|
D|-5---5-------------4---4-------------|-2--------2--------2--------2--------2---4---|
A|-7---7---0--0--0---5---5---0--0--0---|-3--0--0--3--0--0--3--0--0--3--0--0--3---5---|
E|-7---7---0--0--0---5---5---0--0--0---|-3--0--0--3--0--0--3--0--0--3--0--0--3---5---|
B|-5---5---0--0--0---3---3---0--0--0---|-1--0--0--1--0--0--1--0--0--1--0--0--1---3---|


C|-5---5---------------3---3---------------|-1------1------1--------1------1---3---|
G|-5---5---------------3---3---------------|-1------1------1--------1------1---3---|
D|-5---5---------------4---4---------------|-2------2------2--------2------2---4---|
A|-7---7---0--0--0--0--5---5---0--0--0--0--|-3------3------3--------3------3---5---|
E|-7---7---0--0--0--0--5---5---0--0--0--0--|-3------3------3--------3------3---5---|
B|-5---5---0--0--0--0--3---3---0--0--0--0--|-1------1------1--------1------1---3---|


C|-5---5---------------3---3---------------|-1------1------1--------1------1---3---|
G|-5---5---------------3---3---------------|-1------1------1--------1------1---3---|
D|-5---5---------------4---4---------------|-2------2------2--------2------2---4---|
A|-7---7---0--0--0--0--5---5---0--0--0--0--|-3------3------3--------3------3---5---|
E|-7---7---0--0--0--0--5---5---0--0--0--0--|-3------3------3--------3------3---5---|
B|-5---5---0--0--0--0--3---3---0--0--0--0--|-1------1------1--------1------1---3---|


C|-5---5---------------3---3---------------|-1------1------1--------1------1---3---|
G|-5---5---------------3---3---------------|-1------1------1--------1------1---3---|
D|-5---5---------------4---4---------------|-2------2------2--------2------2---4---|
A|-7---7---0--0--0--0--5---5---0--0--0--0--|-3------3------3--------3------3---5---|
E|-7---7---0--0--0--0--5---5---0--0--0--0--|-3------3------3--------3------3---5---|
B|-5---5---0--0--0--0--3---3---0--0--0--0--|-1------1------1--------1------1---3---|


C|-5---5--------3---3-------0---|-0----0----0---0--0--0--0--3---|-5---5--------3---3-------0---|
G|-5---5--------3---3-------1---|-1----1----1---1--1--1--1--3---|-5---5--------3---3-------1---|
D|-5---5--------4---4-------2---|-2----2----2---2--2--2--2--4---|-5---5--------4---4-------2---|
A|-7---7--------5---5-------3---|-3----3----3---3--3--3--3--5---|-7---7--------5---5-------3---|
E|-7---7--------5---5-------3---|-3----3----3---3--3--3--3--5---|-7---7--------5---5-------3---|
B|-5---5--------3---3-------1---|-1----1----1---1--1--1--1--3---|-5---5--------3---3-------1---|


C|-0-------0---------0---------1--1--0--0--|---------0----0----------0----|---------0---0--0--0--0--0---0---0--0--|
G|-1-------1---1--1--1---1--1--1--1--0--0--|---------1----1----------1----|---------1---1--1--1--1--1---1---1--1--|
D|-2-------2---2--2--2---2--2--2--2--2--0--|-2---2---2----2--0---0---0----|-2---2---2---2--2--2--2--2---2---2--2--|
A|-3-------3---3--3--3---3--3--------------|-2---2---2----2--2---2---2----|-3---3---3---3--3--3--3--3---3---3--3--|
E|-3-------3---------3---------------------|-0---0---0----0---------------|-3---3---3---3--3--3--3--3---3---3--3--|
B|-1---1---1---------1---------------------|-----------------3---3---3----|-1---1---1---1--1--1--1--1---1---1--1--|


C|---------0----0----------0----|---------0---0--0--0--0--0---0---0--0--|---------0----0----------0----|
G|---------1----1----------1----|---------1---1--1--1--1--1---1---1--1--|---------1----1----------1----|
D|-2---2---2----2--0---0---0----|-2---2---2---2--2--2--2--2---2---2--2--|-2---2---2----2--0---0---0----|
A|-2---2---2----2--2---2---2----|-3---3---3---3--3--3--3--3---3---3--3--|-2---2---2----2--2---2---2----|
E|-0---0---0----0---------------|-3---3---3---3--3--3--3--3---3---3--3--|-0---0---0----0---------------|
B|-----------------3---3---3----|-1---1---1---1--1--1--1--1---1---1--1--|-----------------3---3---3----|


C|---------0---0--0--0--0--0---0---0--0--|-0----0----0-------0----|-0------|-0------|
G|---------1---1--1--1--1--1---1---1--1--|-1----1----1-------1----|-1------|-1------|
D|-2---2---2---2--2--2--2--2---2---2--2--|-2----2----0-------0----|-2------|-2------|
A|-3---3---3---3--3--3--3--3---3---3--3--|-2----2----2-------2----|-3------|-3------|
E|-3---3---3---3--3--3--3--3---3---3--3--|-0----0-----------------|-3------|-3------|
B|-1---1---1---1--1--1--1--1---1---1--1--|-----------3---3---3----|-1------|-1------|


C|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|
B|--------|--------|





Track 4: Guitare solo

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|------------|--------|-------------|--------|----------------|
G|--------|--------|------------|--------|-------------|--------|----------------|
D|--------|--------|------------|--------|-------------|--------|----------------|
A|--------|--------|------------|--------|-------------|--------|----------------|
E|--------|--------|------------|--------|-------------|--------|----------------|
B|--------|--------|------------|--------|-------------|--------|----------------|


C|--------|--------|-------5-----------------------|------------------------8---8---|
G|--------|--------|----------8--5-----------------|--------------------8-----------|
D|--------|--------|-7--------------7--5-----7--5--|--------------------------------|
A|--------|--------|----------------------7--------|-7--5---------------------------|
E|--------|--------|-------------------------------|-------8---8----8---------------|
B|--------|--------|-------------------------------|--------------------------------|


C|-8----8---5-----------8----10-|-8---------------------------5-----------|-------------------------------------------|
G|--------------5--10-----------|----10-8-----8--10---10---------8--5-----|-------------------------------------------|
D|------------------------------|----------10-------------7------------7--|-5-----7--5------------------5-----5---5---|
A|------------------------------|-----------------------------------------|----7--------7--5-----5--7------7----------|
E|------------------------------|-----------------------------------------|-------------------7-----------------------|
