Title: Black Country Woman
Artist: Led Zeppelin
Album: Physical Graffiti
Author: 


Track 1: Jimmy Page

D|-----3---2---0---5----5----|-----3---2---0---5---0-----------|-----3---2---0---5-------5----|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-----------8-------8-------|-----14--------------------------|-----14--------------------------|
B|-----------------8-------8-------|-----11--10------10--11--10--11--|-----11--10------11------11------|
G|-7---7---7---7-------------------|-12--12------12------12------12--|-----12------12--12------12------|
D|---------------------------------|-------------------------12------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-----9-------0---9-------9-------|-----9-------0---2---3-----------|
B|-----11--10------10--11--10--0---|-----6---5-------6-------6-------|-----6---5-----------------------|
G|-----12------12------12----------|-0---------------0-------0-------|-0-----------------------3---0---|
D|-------------------------12------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---9-------9-------|-----9-------0---2---3-------7---|-----8-----------8-------8-------|
B|-----6---5-------6-------6-------|-----6---5-----------------------|-----8-----------8-------8-------|
G|-0---------------0-------0-------|-0-----------------------4---7---|-7-------7---7-------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----8---7-------7---8---7---8---|-----14----------14------14------|-----14--------------------------|
B|-8---8-------8-------8-------8---|-----11--10------11------11------|-----11--10--11--10--11----------|
G|-----------------7-------7-------|-----12------12--12------12------|-----12------12------12--3---0---|
D|---------------------------------|---------------------------------|---------12------12--------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------7---9-------9-------|-----9-------0---2---3-----------|-----9-------0---9-------9-------|
B|-----6---5-------6-------6-------|-----6---5-----------------------|-----6---5-------6-------6-------|
G|-0-----------7---0-------0-------|-0-----------------------3---0---|-0---------------0-------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---2---3---------0---|-0---0---0-------0-------0-------|-----8---7-------7---8---7-------|
B|-----6---5-------------------------|-----13--15------13------13------|-----8-------8-------8-----------|
G|-0-----------------------0--1------|-------------14------------------|---------7-------7-------7---0---|
D|-----------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------|---------------------------------|---------------------------------|
D|-----------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|-----9-------0---9-------9-------|
B|-----6---5---3---6-------6-------|-----6---5---3---5---6-----------|-----6---5-------6-------6-------|
G|-0---------------0-------0-------|-0-------0---------------3---0---|-0---------------0-------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0-------------------|-----9-------0---9-------9-------|-----9-------0---2---3-----------|
B|-----6---5-------5---6-----------|-----6---5-------6-------6-------|-----6---5-----------------------|
G|-0-----------------------3---0---|-0---------------0-------0-------|-0-----------------------3---0---|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---9-------9-------|-----9-------0---2---3-----------|-----9-------0---9-------9-------|
B|-----6---5-------6-------6-------|-----6---5-----------------------|-----6---5-------6-------6-------|
G|-0---------------0-------0-------|-0-----------------------3---0---|-0---------------0-------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---2---3-----------|-----9-----------8-------8-------|-----14--------------------------|
B|-----6---5-----------------------|-----------------8-------8-------|-----11--10------10--11--10--11--|
G|-0-----------------------5---7---|-7---7---7---7-------------------|-12--12------12------12------12--|
D|---------------------------------|---------------------------------|-------------------------12------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----14--------------------------|---------------------------------|-----9-------0---9-------9-------|
B|-----11--10------11------11------|-----11--10------10--11--10--0---|-----6---5-------6-------6-------|
G|-----12------12--12------12------|-----12------12------12----------|-0---------------0-------0-------|
D|---------------------------------|-------------------------12------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---2---3-----------|-----9-------0---9-------9-------|-----9-------0---2---3-------7---|
B|-----6---5-----------------------|-----6---5-------6-------6-------|-----6---5-----------------------|
G|-0-----------------------3---0---|-0---------------0-------0-------|-0-----------------------4---7---|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----8-----------8-------8-------|-----8---7-------7---8---7---8---|-----14----------14------14------|
B|-----8-----------8-------8-------|-8---8-------8-------8-------8---|-----11--10------11------11------|
G|-7-------7---7-------------------|-----------------7-------7-------|-----12------12--12------12------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----14--------------------------|-----9-------7---9-------9-------|-----9-------0---2---3-----------|
B|-----11--10--11--10--11----------|-----6---5-------6-------6-------|-----6---5-----------------------|
G|-----12------12------12--3---0---|-0-----------7---0-------0-------|-0-----------------------3---0---|
D|---------12------12--------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---9-------9-------|-----9-------0---2---3---------0---|-0---0---0-------0-------0-------|
B|-----6---5-------6-------6-------|-----6---5-------------------------|-----13--15------13------13------|
G|-0---------------0-------0-------|-0-----------------------0--1------|-------------14------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|


D|-----8---7-------7---8---7-------|---------------------------------|-----9-------0---2---3-----------|
B|-----8-------8-------8-----------|-----6---5---3---6-------6-------|-----6---5-----------------------|
G|---------7-------7-------7---0---|-0---------------0-------0-------|-0-----------------------3---0---|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---9-------9-------|-----9-------0-------------------|-----9-------0---9-------9-------|
B|-----6---5-------6-------6-------|-----6---5-------5---6-----------|-----6---5-------6-------6-------|
G|-0---------------0-------0-------|-0-----------------------3---0---|-0---------------0-------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---2---3-----------|-----9-------0---9-------9-------|-----9-------0---2---3-----------|
B|-----6---5-----------------------|-----6---5-------6-------6-------|-----6---5-----------------------|
G|-0-----------------------3---0---|-0---------------0-------0-------|-0-----------------------3---0---|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---9-------9-------|-----9-------0---2---3-----------|-----9-----------8-------8-------|
B|-----6---5-------6-------6-------|-----6---5-----------------------|-----------------8-------8-------|
G|-0---------------0-------0-------|-0-----------------------5---7---|-7---7---7---7-------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----14--------------------------|-----14--------------------------|---------------------------------|
B|-----11--10------10--11--10--11--|-----11--10------11------11------|-----11--10------10--11--10--0---|
G|-12--12------12------12------12--|-----12------12--12------12------|-----12------12------12----------|
D|-------------------------12------|---------------------------------|-------------------------12------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---9-------9-------|-----9-------0---2---3-----------|-----9-------0---9-------9-------|
B|-----6---5-------6-------6-------|-----6---5-----------------------|-----6---5-------6-------6-------|
G|-0---------------0-------0-------|-0-----------------------3---0---|-0---------------0-------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---2---3-------7---|-----8-----------8-------8-------|-----8---7-------7---8---7---8---|
B|-----6---5-----------------------|-----8-----------8-------8-------|-8---8-------8-------8-------8---|
G|-0-----------------------4---7---|-7-------7---7-------------------|-----------------7-------7-------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----14----------14------14------|-----14--------------------------|-----9-------7---9-------9-------|
B|-----11--10------11------11------|-----11--10--11--10--11----------|-----6---5-------6-------6-------|
G|-----12------12--12------12------|-----12------12------12--3---0---|-0-----------7---0-------0-------|
D|---------------------------------|---------12------12--------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----9-------0---2---3-----------|-----9-------0---9-------9-------|-----9-------0---2---3---------0---|
B|-----6---5-----------------------|-----6---5-------6-------6-------|-----6---5-------------------------|
G|-0-----------------------3---0---|-0---------------0-------0-------|-0-----------------------0--1------|
D|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------|


D|-0---0---0-------0-------0-------|-----8---7-------7---8---7-------|---------------------------------|
B|-----13--15------13------13------|-----8-------8-------8-----------|-----6---5---3---6-------6-------|
G|-------------14------------------|---------7-------7-------7---0---|-0---------------0-------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
G|--------|--------|
D|--------|--------|





Track 3: John B.

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|-35---35--35---35--35---35--35---35--|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|


C|-35---35--35---35--35---35--35---35--|-35---35--35---35--35---35--35---35--|-35---35--35---35--35---35--35---35--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35---35--35---35--35---35--35---35--|-35---35--35---35--35---35--35---35--|-35---35--35---35--35---35--35---35--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35---35--35---35--35---35--35---35--|-35---35--35---35--35---35--35---35--|-35---35--35---35--35---35--35---35--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35---35--35---35--35---35--35---35--|-35---35--35---35--35---35--35---35--|-35---35--35---35--35---35--35---35--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35---35--35---35--35---35--35---35--|-35---35--35---35--35---35--35---35--|-35---35--35---35--35---35--35---35--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35---35--35---35--35---35--35---35--|-35---35--35---35--35---35--35---35--|-35---35--35---35--35---35--35---35--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35---35--35---35--35--38--38--35--|-44--35--38--44--35--44--38--44--|-35--44--38--44--35--44--38--35--|
C|-------------------------------44--|-----44--44------44------44------|-44------44------44------44--44--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|-44--35--38--35--35--44--38--44--|-35--44--38--44--35--35--38--35--|-44--35--38--35--35--44--38--44--|
C|-----44--44--44--44------44------|-44------44------44--44--44--44--|-----44--44--44--44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--38--44--35--35--38--35--|-44--35--38--44--35--44--38--44--|-35--35--38--38--35--35--38--35--|
C|-44--44--44------44--44--44--44--|-----44--44------44------44------|-44--44--44--44--44--44--44--49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--38--44--35--44--38--44--|-35--44--38--44--35--44--38--35--|-44--35--38--35--35--44--38--44--|
C|-49--44--44------44------44------|-44------44------44------44--44--|-----44--44--44--44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--38--44--35--35--38--35--|-44--35--38--44--35--44--38--44--|-35--44--38--44--35--44--38--35--|
C|-44--44--44------44--44--44--44--|-----44--44------44------44------|-44------44------44------44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--35--38--35--35--44--38--44--|-35--44--38--44--35--35--38--35--|-44--35--38--44--35--44--38--44--|
C|-----44--44--44--44------44------|-44------44------44--44--44--44--|-----44--44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--44--38--44--35--44--38--35--|-44--35--38--35--35--44--38--44--|-35--35--38--38--35--35--38--35--|
C|-44------44------44------44--44--|-----44--44--44--44------44------|-44--44--44--44--44--44--44--49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--38--44--35--44--38--44--|-35--44--38--44--35--35--38--35--|-44--35--38--35--35--44--38--44--|
C|-49--44--44------44------44------|-44------44------44--44--44--44--|-----44--44--44--44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--44--38--44--35--35--38--35--|-44--35--38--44--35--44--38--44--|-35--35--38--35--35--44--38--38--|
C|-44------44------44--44--44--44--|-----44--44------44------44------|-44--44--44--44--44------44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--44--35--44--38--38--|-35--35--38--35--35--44--38--38--|-35--35--38--35--35--44--38--38--|
C|-44--44--38------44------44--44--|-44--44--44--44--44------44--44--|-44--44--44--44--44------44--44--|
C|---------44----------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--38--35--35--44--38--35--|-44--35--38--44--35--44--38--44--|-35--44--38--44--35--35--38--35--|
C|-44--44--44--44--44------44--44--|-----44--44------44------44------|-44------44------44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--35--38--35--35--44--38--44--|-35--44--38--44--35--35--38--35--|-44--35--38--35--35--44--38--44--|
C|-----44--44--44--44------44------|-44------44------44--44--44--44--|-----44--44--44--44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--44--38--44--35--35--38--35--|-44--35--38--35--35--44--38--44--|-35--44--38--44--35--35--38--35--|
C|-44------44------44--44--44--44--|-----44--44--44--44------44------|-44------44------44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--35--38--35--35--44--38--44--|-35--44--38--44--35--35--38--35--|-44--35--38--35--35--44--35---35--|
C|-----44--44--44--44------44------|-44------44------44--44--44--44--|-----44--44--44--44------38---38--|
C|---------------------------------|---------------------------------|-------------------------49---49--|
C|---------------------------------|---------------------------------|----------------------------------|
C|---------------------------------|---------------------------------|----------------------------------|
C|---------------------------------|---------------------------------|----------------------------------|


C|-35--35--38--44--35--35--38--44--|-44--35--38--44--35--44--38--44--|-35--35--38--38--35--35--38--35--|
C|-44--44--44------44--44--44------|-----44--44------44------44------|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--35--38--44--35--44--38--44--|-35--44--38--44--35--35--38--35--|-44--35--38--35--35--44--38--44--|
C|-----44--44------44------44------|-44------44------44--44--44--44--|-----44--44--44--44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--44--38--44--35--35--38--35--|-35--35--38--44--35--44--38--44--|-35--44--38--44--35--35--38--35--|
C|-44------44------44--44--44--49--|-49--44--44------44------44------|-44------44------44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--35--38--44--35--44--38--44--|-35--44--38--38--35--35--38--35--|-44--35--38--44--35--44--38--44--|
C|-----44--44------44------44------|-44------44--44--44--44--44--44--|-----44--44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--44--38--44--35--35--38--35--|-35--35--38--44--35--35--44--35--|-35---35-------------|
C|-44------44------44--44--44--44--|-44--44--44------44--44------38--|-38---38-------------|
C|---------------------------------|-----------------------------44--|-44---44-------------|
C|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|



